id,breed,ideology,p_A,p_B,p_N,engagement,susceptibility,voting_intention,xcor,ycor
96,youths,A,0.524100252571881,0.12394667169267447,0.35195307573544454,7,0.1,true,-5.455244089969074,-17.77362855427721
5,youths,None,0,0.2890521887581877,0.7109478112418123,8,0.2201917836305684,false,3.150503491104377,2.1662504914217244
376,youths,None,0.2804634264678194,0.3584351129759613,0.3611014605562192,9,0.1,true,4.218646314743669,-4.602445224176613
457,youths,None,0.018275017726691933,0,0.9817249822733081,3,0.2610128375146687,false,-1.4250209439199253,1.4844512699978623
225,youths,B,0.3530321287747134,0.4924408121183831,0.15452705910690354,2,0.1,true,7.621937210480276,20.229319500449527
499,youths,None,0,0,1,5,0.1,false,-13.763226431880113,-8.015614085231462
539,nonyouths,A,0.48731137202345237,0.16659635627969208,0.34609227169685547,6,0.1,true,3.8135209945978445,-4.078989914815331
525,nonyouths,None,0.061013667592532364,0.4160704261799143,0.5229159062275534,2,0.1,false,-6.86497882096084,3.57945576153276
529,nonyouths,None,0,0.2690145130040057,0.7309854869959944,6,0.1,false,-9.664890806501147,17.70350178352875
276,youths,None,0.28350080600843436,0.23341428741209758,0.48308490657946807,9,0.1,true,16.02563663357757,8.069578498387173
425,youths,None,0,0.004092875564668875,0.9959071244353311,3,0.13583350253303453,false,11.57948085267494,5.894846970976047
531,nonyouths,B,0.31528338361235,0.39577098998901983,0.2889456263986302,5,0.1,true,-13.262775448006987,0.30174102456879837
532,nonyouths,None,0.22819259587447072,0.2795059584777967,0.4923014456477326,4,0.1,true,-11.597885970181515,-1.8870305744348208
423,youths,A,0.5570598532940582,0.31153438192346095,0.1314057647824809,3,0.1,false,16.228600885475984,-2.540261072830333
195,youths,None,0,0.09254556009027676,0.9074544399097232,8,0.1,false,-17.0148147717913,-3.3129250804570773
144,youths,None,0.2516405214020922,0.2324303542431111,0.5159291243547968,10,0.1,false,-7.941860399335429,10.928740206616304
303,youths,None,0,0.07926851315398004,0.92073148684602,4,0.1,false,8.016783626464985,-0.39381402161260937
380,youths,B,0.4247580250571237,0.5088761828229571,0.06636579211991928,5,0.1,true,1.1178164891606954,11.886529068587201
182,youths,B,0,0.6644200854229934,0.33557991457700664,7,0.1,true,17.7478958224552,-8.477105970566194
8,youths,None,0.03698604299541386,0.4310033216304958,0.5320106353740903,6,0.1,true,16.96733674944661,-8.710078771680422
346,youths,A,0.9212933905137233,0.07870660948627685,0,0,0.1,true,-16.867185722579386,-15.993838427856428
284,youths,None,0.15570697944076894,0.32815426138718923,0.5161387591720419,0,0.1,false,5.527272319195166,11.13928475765022
264,youths,None,0.3283135667402553,0.33517624337732443,0.3365101898824203,10,0.13898455671724563,true,-1.0370555058612752,-13.393298456408944
489,youths,None,0.09559087026264479,0.36315905610703636,0.541250073630319,6,0.1,true,4.874793432087852,-3.8636370787682317
430,youths,None,0.3553168231433019,0.1977906740348926,0.4468925028218054,10,0.1,true,-18.818340758880783,-1.1425696263136018
409,youths,None,0.3733395601750277,0,0.6266604398249723,1,0.2797522612528495,false,14.831529930905575,7.358158361380703
46,youths,A,0.6659520191421091,0,0.33404798085789095,5,0.10568203269723671,false,-11.146347905970082,9.685445705064293
553,nonyouths,None,0.4027013930055374,0.11279153723922919,0.4845070697552335,8,0.1,true,0.1048072735618959,-17.807049092828272
70,youths,None,0.15772188855381147,0.41168714148473606,0.43059096996145246,8,0.1,true,-2.920935456742402,15.950525351079207
466,youths,A,0.9591276344728166,0.04087236552718333,0,1,0.16703328330149175,true,2.040765043299281,14.284474530316409
393,youths,B,0,0.518505463730555,0.481494536269445,6,0.1379248151436005,true,-1.787603842814999,1.6284517681051476
71,youths,None,0.044263473394274964,0.16112129913535117,0.7946152274703739,6,0.1,false,-10.665428829862751,-16.598584842245433
475,youths,None,0,0,1,3,0.1,false,-11.6731862453003,-19.75487206471146
132,youths,B,0.1759140927362659,0.654479730969089,0.1696061762946452,1,0.1,true,-13.532422538091655,-5.75545955279085
266,youths,None,0.02356907214416604,0.10347078724582273,0.8729601406100113,3,0.1,false,-7.820562101959736,-14.66584290060029
421,youths,None,0,0,1,1,0.1,false,14.226366612038987,1.4696618524862117
268,youths,B,0.33587501251204416,0.4099185852536499,0.25420640223430596,3,0.1,true,12.722507309476455,14.90877745116913
587,nonyouths,A,0.6837331760048698,0.16686156292100293,0.14940526107412727,0,0.1,false,-18.078299231628794,-10.177594173886956
197,youths,None,0.024373798956208587,0.19347520476906713,0.7821509962747244,3,0.1,false,-12.264457352390242,9.62978293767242
292,youths,B,0.20428291462810536,0.7294588817030424,0.06625820366885231,6,0.2202874898485065,true,10.976344303565885,-18.132291574569805
301,youths,None,0,0.4431162022094796,0.5568837977905204,2,0.20116844123570943,false,-5.413342011426181,-12.571699959783395
394,youths,None,0.13534298636587508,0,0.864657013634125,6,0.1,false,18.016668181319332,10.15275229767369
219,youths,A,0.7295390705071358,0,0.2704609294928641,7,0.1,false,18.6970679852774,-2.549627657114371
79,youths,None,0,0.3260706817439278,0.6739293182560723,6,0.16742078623604117,false,-16.117933798400497,-8.069317691415867
433,youths,None,0.3663276503266212,0,0.6336723496733788,1,0.1,false,-5.978261166532054,6.865518579466794
330,youths,None,0.01589308189149854,0,0.9841069181085015,7,0.10357322418057961,false,-9.181879738333336,13.904337984104913
530,nonyouths,None,0.36747698631363224,0,0.6325230136863678,1,0.1,false,2.0010625685607906,-3.2863593516967917
442,youths,None,0.3725371527600071,0.17096174779900677,0.45650109944098616,1,0.1,false,-3.2596254138805847,4.835441362010602
3,youths,B,0.09742409441965855,0.4634755488935842,0.4391003566867573,10,0.1,true,16.09121765253831,3.888337256770207
536,nonyouths,B,0.12236388301700485,0.563365230068366,0.3142708869146292,2,0.1,true,18.836562634304045,7.1312157123477355
99,youths,A,0.39538986604095655,0.3684274027040864,0.23618273125495706,5,0.12896310414187837,true,9.687080410126306,-9.657934523816712
560,nonyouths,B,0,0.6748883732658575,0.32511162673414246,4,0.1,false,-10.090263382381023,11.23333495728098
293,youths,B,0,0.5405320118497026,0.4594679881502975,4,0.1,true,-17.098614338961095,10.93090310177725
186,youths,B,0,1,0,1,0.1,true,-10.638749166301116,6.551256283300706
416,youths,A,0.46655946158095113,0.11253938374247402,0.4209011546765748,5,0.1,true,-14.814934147028339,-18.808665670866134
77,youths,None,0.474236460376476,0.04757960151300844,0.4781839381105155,7,0.1,true,-6.060874538490388,1.9021674967229707
341,youths,None,0,0,1,5,0.3102588367215301,false,8.062593740495256,4.9851372595775025
62,youths,A,1,0,0,9,0.1,true,-4.144057694901143,9.364114729661093
570,nonyouths,B,0.07440369581032814,0.8195124247460246,0.10608387944364726,1,0.1,true,-12.382086319003552,-15.295783311299267
337,youths,B,0,0.8205113113509106,0.1794886886490894,6,0.1,true,-4.069030672585416,-8.967398766740674
454,youths,None,0.17942549732961974,0,0.8205745026703802,9,0.1059311953229831,false,18.832427571087642,-14.777363562168237
32,youths,A,0.5108801842792438,0.3491143554752937,0.1400054602454625,9,0.1,true,15.008941578957632,11.609197176215552
57,youths,None,0.3853531055358842,0.1531636453571651,0.46148324910695077,2,0.1,false,-7.288986046499623,4.074168027989561
470,youths,B,0.14498663353616567,0.7043602315524905,0.15065313491134397,6,0.1,true,9.694829043167555,-15.213178485418204
15,youths,None,0.08148343224783237,0.3341310071224488,0.5843855606297188,10,0.1,true,9.661000464554245,-2.932960038218667
535,nonyouths,None,0.3058749480807516,0.31978253171138826,0.37434252020786,4,0.1,true,-14.914412589406773,-14.121883898825887
75,youths,B,0.13551652994641328,0.5784407168030541,0.2860427532505326,8,0.1,true,11.112937489374627,-7.303088799776658
27,youths,A,0.7358290501349724,0.21493781078961163,0.049233139075416044,0,0.1,true,2.79007755712572,17.192043582395
174,youths,None,0.05105434536704612,0.3268018003475006,0.6221438542854534,3,0.1,false,-8.155393415689854,-13.619704986995865
113,youths,None,0.4238335660580941,0.07265928222431649,0.5035071517175894,2,0.1,false,-7.361633602006201,19.040238088552194
388,youths,A,0.8289278946531331,0,0.17107210534686684,6,0.1,true,17.32131691761429,16.381520930848808
91,youths,B,0,1,0,7,0.1,true,9.999003721371079,-8.426503375120271
557,nonyouths,B,0,1,0,4,0.1,true,7.24918785025503,-7.052065363266703
295,youths,None,0.1644215958456967,0.06912006537056317,0.7664583387837401,2,0.1,false,13.68904840076462,7.805100446086303
118,youths,None,0.15930224078145847,0,0.8406977592185415,2,0.1,false,7.808894853664523,16.854520168036515
273,youths,None,0.034800722357288684,0.32881360069477705,0.6363856769479344,10,0.1,false,10.294009084544498,1.3764667255429544
471,youths,None,0,0.14091181245740564,0.8590881875425943,1,0.1,false,-3.1072854714372546,3.44778797414903
391,youths,A,0.4692506873683264,0.09739331318222368,0.43335599944944997,4,0.1,false,-1.5236433616369034,15.666278770467429
520,nonyouths,A,0.6225029689218143,0,0.37749703107818566,6,0.1,true,-19.30297457778039,-19.884833483264234
415,youths,None,0.320748391622806,0.12034253486531778,0.5589090735118764,7,0.1,true,14.888375429659888,-2.895820430011394
89,youths,None,0.19250476415466222,0.34181746534727775,0.46567777049806003,2,0.1,false,-4.18992321313776,17.028052119846073
305,youths,None,0.10523863162314108,0.24713986215809708,0.6476215062187618,9,0.17383849854164643,true,-10.406452377101997,14.043312544811286
87,youths,A,0.3887056613219981,0.34750753154235886,0.2637868071356431,10,0.1,true,11.326526506979302,15.392610263606628
478,youths,B,0,0.5695665153637938,0.4304334846362062,10,0.1,true,3.7620986878416147,-13.427006357626013
226,youths,B,0,1,0,0,0.1,false,10.393610819760553,18.265850615858596
360,youths,A,0.5776360660478387,0.42236393395216143,0,8,0.14432151119442915,true,-10.653754874293403,2.491271624778527
456,youths,None,0.03740259350546045,0,0.9625974064945396,3,0.10430460697902826,false,10.520223404077889,6.255517438191973
574,nonyouths,B,0.21832858932026056,0.4026805201732503,0.3789908905064892,3,0.1,true,17.867692447407606,18.97469671498164
329,youths,B,0.23570737869222794,0.764292621307772,0,3,0.1,true,15.292193556573807,8.745280767483049
67,youths,None,0.17235335107715002,0,0.8276466489228499,0,0.1,false,-7.9503808218374665,-20.35864384782716
386,youths,None,0.2726574353796094,0.0956599085612658,0.6316826560591249,2,0.1,false,-2.803287985811764,11.37576045444489
589,nonyouths,B,0.22648994740146636,0.7735100525985336,0,1,0.1,true,-2.875607358958316,13.44872579454914
12,youths,B,0,1,0,0,0.1,true,10.17616987661268,20.174879142296717
358,youths,None,0.21460921846151948,0,0.7853907815384806,4,0.1,false,-16.879616258411186,18.55279310484149
488,youths,B,0.04526409026169457,0.5785696714001402,0.37616623833816537,9,0.1,true,13.154683781468357,16.90071149188308
290,youths,None,0.4646644037923804,0,0.5353355962076197,0,0.1,false,-9.023831503589685,11.99408283861176
465,youths,None,0.40439055410024544,0.13945171288906585,0.4561577330106887,1,0.1,false,8.288972129414063,-6.620634301026966
253,youths,None,0.2029293074764505,0.1975607939787463,0.5995098985448033,10,0.1,true,-11.744076112405693,15.596028025755388
224,youths,None,0.2959471131935798,0,0.7040528868064201,0,0.1,false,-2.9255083393587356,7.905799931395055
495,youths,None,0.27546082737134103,0.18707509654360127,0.5374640760850578,1,0.16183507685571508,false,-15.81761698318382,12.587777301194286
214,youths,None,0.07894644277970546,0.096870009108259,0.8241835481120355,5,0.1,false,3.4308016326105744,-1.8927847215401101
30,youths,A,0.6989553372935864,0.10442567514362047,0.1966189875627931,1,0.1,false,13.676859839379333,7.536685411126022
56,youths,A,0.5571072601749101,0.4428927398250898,0,3,0.1,false,15.501117982403393,10.51515757410463
65,youths,A,0.6304671922968432,0.13096275794031428,0.23857004976284252,6,0.1,true,-5.314930869641499,-10.174443114467854
404,youths,None,0.1466478019989188,0.3398650300951011,0.51348716790598,5,0.1,true,9.036764241436597,-4.5645875164455845
223,youths,None,0,0,1,9,0.1,false,18.9832591296815,-14.092351088955517
551,nonyouths,B,0.4621129593762779,0.5363366465211786,0.0015503941025434508,7,0.1,true,15.397497197270347,0.9863258999754336
467,youths,None,0.20410451049559863,0,0.7958954895044015,4,0.1,false,16.185189985847586,-10.53864281658427
76,youths,A,0.6595640060109954,0,0.34043599398900454,8,0.1,true,-11.38522714376761,-18.32387291755719
101,youths,B,0.17072831672763425,0.4329038956908589,0.39636778758150687,5,0.1,true,-16.676209334421046,-3.310886977913146
434,youths,None,0,0,1,10,0.1,false,8.468841844635644,-12.822561565111972
59,youths,B,0.21643132005158658,0.4534574382317284,0.330111241716685,7,0.1,true,-18.735773084878232,12.404915873574573
498,youths,None,0,0,1,8,0.1,false,7.290285116262204,-6.623778924874026
429,youths,B,0,0.7662110016748686,0.23378899832513153,9,0.1,true,10.699508862087058,16.63286390859492
274,youths,B,0,1,0,10,0.24266224786244023,true,2.7846268884360335,-14.274669563007254
193,youths,None,0.35071027379532776,0.28247266628126005,0.3668170599234122,8,0.1,false,7.032090695717734,9.289106771147647
230,youths,A,0.8840532732786415,0,0.1159467267213586,3,0.1,true,-11.605405212689117,-11.300469770013208
318,youths,None,0.20011876426568967,0,0.7998812357343104,8,0.1,false,-8.489858375554492,-18.10586697729562
281,youths,B,0.33385662902990904,0.41169468826251987,0.2544486827075711,1,0.1,false,18.157111901961798,16.968761028551313
212,youths,B,0.3511981075351301,0.6488018924648701,0,6,0.1,true,10.229089094960674,-18.82558335130708
21,youths,None,0,0,1,10,0.1,false,14.877246958350113,8.676928855162178
232,youths,A,0.8942353074138361,0,0.10576469258616378,2,0.1,false,6.489335489833191,-16.165733428571595
168,youths,B,0,0.7805541940461098,0.21944580595389018,7,0.13515294126398442,true,-14.621794516407352,-7.666687907857014
335,youths,A,0.6015349879046522,0.35645650456115785,0.042008507534190026,1,0.10400593176796712,true,-5.543713163896459,7.269925579713366
545,nonyouths,A,0.4313825437514508,0.39880723519472455,0.1698102210538245,6,0.1,true,-11.929636803367034,-4.420510014788139
92,youths,None,0.21905990999724703,0.001269090878817082,0.7796709991239359,9,0.1,false,-4.703069546061547,6.634668675033758
40,youths,None,0,0,1,9,0.1,false,12.445590270979984,-14.468788395604118
55,youths,None,0.17313889279885902,0.3154281683986617,0.5114329388024793,4,0.1,true,-15.973001835707425,1.51484404458499
389,youths,None,0.4609069123751881,0,0.5390930876248118,3,0.1,false,0.6614098159736699,9.714442668809486
138,youths,None,0.37044986999823953,0.2409094005295121,0.38864072947224837,6,0.1,true,18.58287965871409,-11.97888612854768
382,youths,B,0,0.9371662511379835,0.06283374886201654,5,0.1,true,-9.79392504844025,-15.014041533494733
152,youths,A,0.5746603058816965,0,0.42533969411830347,3,0.1,false,-17.114381162447895,-11.031557099105886
66,youths,B,0,0.5595438369381485,0.4404561630618514,10,0.1,true,4.06723638141942,9.755092364638472
61,youths,B,0.018663228222711346,0.5525941271391466,0.4287426446381421,8,0.1,true,10.286943371751768,-6.3132627758240645
419,youths,None,0,0,1,8,0.1,false,-8.897071096926576,11.769956479507307
244,youths,A,0.6277288634681669,0.16862382735236092,0.20364730917947216,2,0.1,false,-6.921801300293193,-12.349029091345848
566,nonyouths,A,0.4885787431136588,0.3097846352222311,0.20163662166411017,0,0.1,false,-16.368395579382664,0.137265124843843
11,youths,B,8.159337914220612E-4,0.5304142480035953,0.46876981820498265,2,0.1,false,9.574778556154978,-2.3184348349293877
256,youths,None,0.15451288624291717,0.1000216774747989,0.7454654362822839,1,0.16603854972236945,false,14.827411880035719,-10.959786853518368
249,youths,None,0.33790256544432284,0.2505007995770744,0.41159663497860277,10,0.1,true,-20.1145058984719,-3.544008082216802
345,youths,B,0.31439989594771706,0.4221106873901916,0.26348941666209147,1,0.1,true,-16.616282576726597,-5.654673779383838
218,youths,None,0.4711585053441839,0.02177149492099159,0.5070699997348246,5,0.10684459838745447,true,-18.985424911866748,-12.43895120675478
375,youths,None,0.02191939338676177,0,0.9780806066132383,3,0.1,false,-20.48010387754676,19.888108071929295
231,youths,None,0.0424484296477581,0,0.9575515703522419,3,0.1,false,-2.8242089340828933,3.9392099241877645
127,youths,None,0,0,1,4,0.1,false,10.602795102219886,-12.647102393770794
299,youths,B,0.1437858318543271,0.6132550816713616,0.24295908647431136,2,0.1,true,11.95625739962368,-0.04688029538279892
126,youths,None,0,0,1,6,0.1,false,18.275728128079983,-19.435623850817343
464,youths,None,0.16596555311226374,0.1596644259625422,0.674370020925194,1,0.1,false,-7.247330305232936,10.854131217299692
439,youths,B,0.21608936996034855,0.6189364847631167,0.16497414527653487,8,0.1,true,19.042033807319413,2.062279904486779
177,youths,A,0.6056114596950813,0,0.3943885403049187,2,0.1,false,-19.61856245627217,-19.4599415249682
396,youths,A,0.9427194788182969,0,0.05728052118170317,0,0.1,false,-14.481761783086316,-0.666032159270106
227,youths,A,1,0,0,10,0.1296213035627431,true,0.9278097899758286,17.294487850349057
51,youths,None,0,0.1069617462484697,0.8930382537515302,6,0.1930822708318249,false,12.731429695664879,2.2913257892400765
418,youths,A,0.9891047679550834,0.010895232044916693,0,5,0.1,true,-20.053165244262892,7.373390309975747
556,nonyouths,A,0.6785069278969885,0,0.32149307210301153,2,0.1,true,-17.157075601504296,12.152943563880733
211,youths,None,0.17834577213502661,0,0.8216542278649733,6,0.1,false,19.044622018557185,-10.16076215128901
468,youths,B,0.23384303035110693,0.7661569696488931,0,10,0.1,true,4.98765430649237,5.223491787079936
500,nonyouths,A,0.5081708505690082,0.01877466040758538,0.47305448902340635,5,0.1,true,-13.529139581228584,0.7767602064561885
487,youths,A,0.9192189106113687,0.007099201438799126,0.07368188794983212,2,0.1,true,-1.237462060994563,-0.2957473533507091
577,nonyouths,A,0.9038463361059141,0,0.0961536638940859,1,0.1,true,-18.639267183580426,9.696155339124328
507,nonyouths,None,0.1857423508695078,0.22271118840256338,0.5915464607279289,2,0.1,false,12.402092348013667,9.868658889896047
247,youths,None,0.1969384012402561,0,0.8030615987597439,10,0.1,false,-8.693093649855996,-19.936526693672064
172,youths,B,0.18721325594746424,0.5837868624784923,0.22899988157404344,3,0.1,true,-1.0310146732750134,12.681600578012066
501,nonyouths,B,0.3021842189291609,0.3520113094872931,0.3458044715835461,6,0.1,false,-2.8167499074570657,6.742940894749022
354,youths,A,1,0,0,10,0.1,true,-17.00447789168765,6.93127827050462
378,youths,A,0.8305519039021094,0.14349048061344627,0.02595761548444439,10,0.1457064872017615,true,-15.154158220123385,3.1399705776395876
414,youths,None,0,0.1935812662751993,0.8064187337248008,6,0.1,false,13.529059300639247,8.041736555810974
427,youths,A,0.7264775483297271,0.273522451670273,0,1,0.1,false,13.704729346595343,-10.132486514858687
549,nonyouths,A,0.7480237224699434,0.1999457135115697,0.052030564018486936,5,0.1,true,11.503273969374874,20.111775288045834
213,youths,None,0.11305870718411372,0,0.8869412928158864,10,0.1,false,-12.137978416565556,18.195981052353744
395,youths,A,1,0,0,10,0.1,true,-7.922136385263334,2.2919928961450893
50,youths,None,0,0,1,9,0.2676149339211731,false,8.588963387355129,8.520875883050945
205,youths,None,0.323202030117626,0.016483545284636112,0.6603144245977379,0,0.1,false,2.6480448322704575,-6.356565375887051
544,nonyouths,None,0.37567559200537815,0.18444092474522908,0.4398834832493928,5,0.1,false,13.486187827193689,-6.495390323190561
392,youths,A,0.859370221301208,0.04758095285322898,0.09304882584556307,10,0.1,true,-5.423038720129407,10.954614895080208
188,youths,None,0.04407761715054343,0,0.9559223828494565,1,0.1,false,0.5312239211446332,6.09093550093495
88,youths,None,0,0,1,8,0.1,false,-1.9258998957061486,4.0485597112591805
494,youths,A,0.6984586048207603,0.0855309052476274,0.21601048993161243,0,0.1,false,-13.828794790614776,4.061316238771255
34,youths,B,0,0.7536253743037787,0.2463746256962214,6,0.1,true,2.1900716103677134,5.0707412527913505
73,youths,None,0,0.36566130616980885,0.6343386938301913,7,0.10508997877493895,true,-12.719837341955081,13.820895816514287
289,youths,A,1,0,0,7,0.1,true,-15.39095263763224,4.146889042167608
447,youths,A,0.5049077988034834,0,0.49509220119651653,3,0.1,false,10.074817499899858,-4.520260607982559
146,youths,None,0.07160809989975978,0.06503166167292093,0.8633602384273193,6,0.1,false,16.817676736620683,-13.134972868721043
139,youths,None,0.38073003798230903,0.12203561395033165,0.4972343480673593,10,0.2654920968968152,true,-13.444421914304726,0.5568660214570507
165,youths,A,0.9863486994173105,0.01365130058268952,0,6,0.14885311875530483,true,-3.1876286568148835,11.019696428842398
559,nonyouths,None,0.11220548273900081,0,0.8877945172609991,0,0.1,false,17.633555625219145,-14.020880986492724
119,youths,A,0.5912448305916262,0,0.4087551694083737,7,0.13318283481544607,true,-16.57482396649782,10.749438480241714
134,youths,None,0.21412842666590376,0,0.7858715733340963,1,0.1,false,-5.882786705728231,-19.807549107070873
515,nonyouths,A,0.7359859870819011,0.07356551538347518,0.19044849753462384,8,0.1,true,16.465804896818554,17.39762621026899
502,nonyouths,None,0.31826863153741414,0.07673949155572901,0.6049918769068569,0,0.1,false,0.9503905263326722,-5.399456023730201
236,youths,None,0,0.24110850403006254,0.7588914959699374,3,0.1,false,0.6634496610360898,1.2618856768440985
575,nonyouths,None,0.11488840491338992,0.34165229308473316,0.543459302001877,7,0.1,true,5.854241055913683,8.18952951002326
279,youths,B,0,1,0,1,0.1,true,4.184365139927433,1.0595126834109188
349,youths,None,0.10744396608769947,0.03527560177313633,0.8572804321391642,5,0.1,false,12.687041057062878,9.043458950559064
210,youths,None,0.11056803485937539,0.1801806394885086,0.709251325652116,0,0.1,false,-7.554471633814799,-1.422409929465804
181,youths,A,1,0,0,4,0.1,true,-16.758686932169695,3.481827022680399
441,youths,A,0.5157641967219665,0,0.48423580327803356,3,0.1,false,-16.420795136054245,5.118382175720335
312,youths,B,0,0.6256783159355074,0.3743216840644926,8,0.225546494660678,true,-2.501555699150593,-11.021698319464763
