id,breed,ideology,p_A,p_B,p_N,engagement,susceptibility,voting_intention,xcor,ycor
562,nonyouths,B,0.10963357232344993,0.621191823044584,0.2691746046319662,6,0.1,true,15.334199823070598,-0.842135290348665
417,youths,None,0,0,1,4,0.1,false,13.353138371024329,-14.464271000727535
428,youths,A,1,0,0,5,0.1,true,-10.965075189412921,-1.162848736804154
364,youths,None,0,0,1,3,0.1,false,8.506826078880898,9.157837789332724
238,youths,None,0,0.29771683734404475,0.7022831626559554,8,0.1,false,-8.825681627602847,17.770032297847983
60,youths,B,0,0.9486377234821337,0.051362276517866214,4,0.1,true,4.15030603235947,-19.99144759862239
344,youths,B,0,0.8568612792919336,0.14313872070806632,7,0.10282961205151513,true,1.4075894644503855,-13.654489470530013
444,youths,None,0.07273866170101682,0,0.927261338298983,3,0.1,false,19.53008827916159,2.8576374901923884
463,youths,B,0,0.5243574778146545,0.47564252218534564,0,0.16319418485639797,false,-6.757252201023514,-14.523045191739186
550,nonyouths,B,0.3234331717222084,0.49500485183532333,0.18156197644246835,5,0.1,false,2.7906727330309486,11.333652617607076
23,youths,A,0.44874100747380374,0.2697931443874293,0.2814658481387669,1,0.1,false,2.532714883869396,-17.903702071716364
517,nonyouths,None,0.05199170705440696,0,0.948008292945593,5,0.1,false,8.188576747643722,13.414978917988762
240,youths,None,0,0,1,5,0.1545293137986657,false,-1.1049614078913272,-0.9753133154051596
263,youths,B,0.3088650902710242,0.660367154686035,0.03076775504294082,6,0.1,true,12.562253191416104,-4.842546768616943
372,youths,None,0,0,1,4,0.19728857199820612,false,-6.8348355874835605,-19.772012828347542
251,youths,None,0,0,1,1,0.31639386144003134,false,3.7591040553388417,-6.0472424294551
422,youths,None,0,0,1,7,0.1,false,-17.88409202894959,-3.8953934185562353
340,youths,A,0.8402140133884108,0.047905826200980856,0.11188016041060836,10,0.1,true,18.20000481437158,-3.314162531711105
383,youths,A,0.6406386701571787,0,0.3593613298428213,9,0.1,true,10.089613637005431,14.461294386668094
153,youths,B,0,0.681006187687606,0.3189938123123941,7,0.17868589573455698,true,-6.86686151993116,-7.556210102475502
496,youths,None,0,0,1,2,0.12090153926121396,false,-10.005131221353768,19.93607974421748
105,youths,None,0.03813125940141909,0,0.9618687405985809,1,0.1,false,6.89857529749095,8.612239741026247
259,youths,None,0.25055414109237456,0.16907835150225606,0.5803675074053695,10,0.1,false,-14.66018803817271,4.605549076841054
398,youths,None,0.256441097895631,0.35689483481000966,0.38666406729435926,6,0.1,true,12.193471761861154,-1.343343745795142
584,nonyouths,B,0.23323425351911936,0.7010912851844316,0.06567446129644897,7,0.1,true,20.02066344818593,-5.709185067671465
497,youths,B,0,0.8397043420396352,0.1602956579603648,0,0.1,false,14.003650573199423,13.711235255864501
286,youths,None,0,0,1,4,0.12700308740447586,false,-12.999524933463272,-9.05077019584696
72,youths,B,0.11627135298769779,0.7277495508554923,0.15597909615680997,6,0.1,true,-13.810044264338668,-18.61550450809807
17,youths,None,0.1360628370794507,0,0.8639371629205492,10,0.1,false,2.3544303563592592,-19.727282834050122
334,youths,None,0.3212705917786999,0,0.6787294082213002,9,0.1,true,11.70949048622603,-13.016475190915159
512,nonyouths,A,0.5072125913327528,0.26846605420302727,0.2243213544642199,2,0.1,true,5.936323480654863,-5.7407229638024955
258,youths,None,0.2242275274890378,0.38046911285849205,0.39530335965247027,8,0.1,true,1.4091995767757446,3.883758909305797
462,youths,B,0,1,0,8,0.1,true,10.83741233186834,18.353601426829925
6,youths,None,0.23162407481475963,0.01353193324610151,0.754843991939139,0,0.1,false,-10.081473069460833,-0.17509867261743395
282,youths,None,0,0,1,1,0.1,false,7.947673586633453,13.550229882563613
53,youths,A,0.6894584582774272,0,0.3105415417225727,1,0.1,false,-9.950713743232502,1.260344357533537
477,youths,None,0.032348501913921496,0.3462098868949433,0.6214416111911353,4,0.1,false,-14.32534338567,6.998109685685865
480,youths,A,0.5664132053960996,0.05800848117419954,0.37557831342970077,10,0.1,true,4.754488094243737,-9.001846165514475
158,youths,None,0.22424096109853978,0.009296903046965954,0.7664621358544943,6,0.1,false,4.083392826643756,-0.7155979807525128
331,youths,B,0,0.848692675049146,0.15130732495085397,4,0.1,true,-10.03495538351913,-9.181326532629278
572,nonyouths,A,0.6616821557893661,0.24340192166347785,0.09491592254715601,5,0.1,true,5.770881108040033,14.953257166011042
307,youths,None,0.05342272275418034,0,0.9465772772458196,1,0.20975056456145758,false,9.975092617108505,13.00061881109852
69,youths,None,0.0479583196790482,0.4683330437615996,0.48370863655935226,5,0.1,true,12.563401054555186,6.181329139840777
413,youths,None,0.11439706993569984,0.345392324550957,0.5402106055133432,9,0.1,true,6.00080886907816,-20.40833668118303
58,youths,None,0.3767323706935938,0.21530287736820067,0.4079647519382057,9,0.1,true,-11.178626048069274,13.189291496697265
476,youths,A,0.45220530420647675,0.17745977159217996,0.37033492420134334,10,0.1,true,-18.707689713132808,-8.757683674717326
288,youths,B,0.3616545101033844,0.451530872443148,0.18681461745346767,1,0.1,true,6.059519640844442,-4.1605967015241845
250,youths,None,0,0,1,2,0.1,false,10.111660342161805,-12.079408841291567
350,youths,None,0.21233449166368518,0.20355114038464664,0.5841143679516683,9,0.1,true,6.36583679890499,7.167886411461847
521,nonyouths,None,0.2966691125863742,0.28116879336329736,0.4221620940503285,5,0.1,true,-12.082993715097496,4.427212872416284
207,youths,A,0.6021130483453359,0,0.3978869516546641,3,0.1,true,-19.42631637240735,12.160369228291891
374,youths,None,0.0994870326327602,0.011492610992711873,0.889020356374528,7,0.18501432434272141,false,-16.88789110828022,-4.322417022306368
373,youths,None,0.36447058275088673,0.11106760247656575,0.5244618147725476,10,0.1,true,-6.103622171331114,-12.181268626437918
314,youths,None,0.2110844415757256,0,0.7889155584242745,6,0.1,false,17.72805649760916,20.106572304581192
361,youths,None,0,0,1,8,0.1489844278409147,false,-11.396966816181212,12.110586991222526
41,youths,A,0.5040029673666052,0,0.4959970326333948,4,0.1,false,14.60872276471342,-15.714040647239685
229,youths,A,0.6554441195730436,0.3445558804269565,0,4,0.1,true,0.2406873036919599,10.75175826223597
203,youths,None,0.044297907044255236,0,0.9557020929557448,2,0.1,false,14.403391136487407,3.2559171531616435
54,youths,None,0,0.2476055196295717,0.7523944803704282,3,0.1295738511717084,false,17.669602702181678,4.732179567288824
237,youths,None,0,0.10616387094374541,0.8938361290562546,4,0.2863308520395486,false,4.77917362616591,9.146416871840916
269,youths,None,0.14635521825369255,0.20866229726955635,0.6449824844767512,2,0.1,false,-4.852258323338262,-13.548791444880312
18,youths,None,0,0,1,10,0.24209850363795804,false,-8.85394556786893,-19.82408996318078
493,youths,None,0,0.47465472337658987,0.52534527662341,3,0.1,false,2.197607716804434,-18.517858534317952
93,youths,None,0,0,1,5,0.21569032612843408,false,12.660586468136032,-16.043463137134736
514,nonyouths,A,0.5186339762516591,0.27114651657047717,0.21021950717786375,5,0.1,true,-14.787312940142987,19.04593809300367
435,youths,None,0.23301383914342244,0.17508916587987652,0.591896994976701,7,0.16185533845972985,true,-0.8248770723926349,13.038090861086637
137,youths,A,0.868399542443471,0.07474452082225905,0.056855936734270106,8,0.1,true,4.553797821899984,-1.9119152457614987
44,youths,None,0.2986280875669555,0.057970626637455905,0.6434012857955886,6,0.1,false,13.011564888405282,-5.819818378387605
565,nonyouths,None,0.4801368325581551,0,0.5198631674418448,7,0.1,false,-1.8519625900919827,12.012559140373803
29,youths,B,0,0.5303798972478679,0.469620102752132,6,0.1,true,11.261312169249813,-9.768057256791257
234,youths,B,0.33153885469703204,0.5585207445117486,0.10994040079121935,2,0.1,false,-19.643551872007187,19.094662592289843
338,youths,None,0,0,1,5,0.1,false,-10.63236725829393,-19.26257869153188
9,youths,None,0,0.21299198705163552,0.7870080129483645,3,0.1,false,8.91833587588641,6.031975243081007
110,youths,B,0,0.8616248106137939,0.138375189386206,6,0.1,true,9.843930682597982,-15.341079242364454
84,youths,None,0,0,1,2,0.1,false,4.0145602801108105,-7.453209683955913
561,nonyouths,B,0.1453037861885965,0.8546962138114035,0,1,0.1,true,-6.897789524451868,-1.9301668578759745
33,youths,B,0,0.7975483852974694,0.2024516147025307,3,0.1,false,-10.997994126622293,3.0850570481561483
315,youths,None,0.3664061960462832,0.016785671800546416,0.6168081321531704,10,0.1,true,-1.7225649243626435,9.9924395384553
440,youths,B,0.3903691584119528,0.6096308415880471,0,3,0.1,true,3.7535118461974584,-13.53447854014862
594,nonyouths,None,0.13243482345955834,0.0435457441310819,0.8240194324093597,2,0.1,false,6.89681257781335,6.364047275623321
401,youths,None,0,0.39410838637903717,0.6058916136209629,0,0.1,false,-3.9179958397894517,0.5678757927783344
25,youths,B,0.0074880963678882195,0.7166543935301235,0.27585751010198817,8,0.1,true,-2.76473349379836,14.990843951837405
595,nonyouths,A,0.39683497473578033,0.29009324655582747,0.3130717787083922,5,0.1,true,-9.439395784575376,10.196770511645681
162,youths,None,0.4463196358130573,0,0.5536803641869428,6,0.1,true,-6.490965698016021,-16.321290462360007
37,youths,B,0,0.5067518348237673,0.49324816517623277,9,0.1,true,-11.557682608189541,7.855130797358054
170,youths,B,0,0.5817220861738429,0.41827791382615703,10,0.1,true,-19.96970081688725,3.4029445870729447
98,youths,None,0.1268529626799917,0.19752565351499485,0.6756213838050136,8,0.1,false,-1.51853721843176,-1.9964742530215531
366,youths,A,0.8538073167837343,0.1461926832162657,0,9,0.1,true,8.158786130925748,-16.311083327949845
443,youths,B,0,0.629209916055419,0.3707900839445809,9,0.1,true,-8.692116990732224,-1.282986270822807
104,youths,None,0.18916117978258368,0.39486958428146773,0.4159692359359487,8,0.1,true,-15.114883283036672,20.318204394422338
298,youths,None,0,0.2449894276572897,0.7550105723427102,3,0.16099324811532378,false,-3.8277315535473875,17.191537971781592
252,youths,None,0.24024912061799453,0.2501420609390152,0.5096088184429902,5,0.1,true,-0.5865614221204716,-1.1645765005406403
426,youths,None,0.14127206920206292,0.16129282274720616,0.697435108050731,7,0.1,false,2.2486880498685977,-13.579581281667895
198,youths,A,0.8441028815780328,0,0.15589711842196718,10,0.1,true,17.727741436881495,11.86188538839395
541,nonyouths,B,0.30806563163466016,0.3842137945884365,0.30772057377690337,0,0.1,false,-15.81058350230895,-0.10478440791131405
484,youths,B,0.30554564649361904,0.34976807564920986,0.34468627785717104,9,0.1,true,-14.578379376220816,4.611996398616519
552,nonyouths,None,0.23344348399160592,0.11051976143383557,0.6560367545745586,6,0.1,false,17.06493407278323,-15.26454377919934
106,youths,None,0.21036746056555553,0,0.7896325394344446,7,0.12854519235099204,false,13.528686182376077,-6.629378983041928
74,youths,None,0,0.4354323837649172,0.5645676162350828,1,0.1,false,-4.137377364595597,-5.647604551084148
526,nonyouths,None,0.32458802568080286,0.3080892264828986,0.3673227478362987,6,0.1,false,16.09952684655498,4.376700385180037
546,nonyouths,None,0.0764162226350095,0.05766391307243572,0.8659198642925547,7,0.1,false,-6.560905897022087,19.562313197630516
317,youths,B,0.10111510545265051,0.5829036723407172,0.3159812222066324,0,0.1,false,15.919355142102376,16.4171011356173
302,youths,None,0.12692223219390691,0.2337755016102708,0.6393022661958224,3,0.1,false,-19.792348864721763,-15.28773067353098
31,youths,A,0.6575272867835038,0.026135717704068057,0.3163369955124282,1,0.1,false,-10.640039914193805,-4.788493948546247
220,youths,B,0,0.749823557668947,0.2501764423310529,10,0.14755925435948558,true,5.261990449992613,-18.423332251596648
129,youths,B,0.13646233746323583,0.7634331288764978,0.10010453366026639,8,0.14004412520801157,true,10.940219258596333,-7.196405823315734
280,youths,None,0.2740435015822765,0.3192867805590752,0.4066697178586483,3,0.11774098304802051,false,-2.457438744002509,-1.521363133509265
351,youths,None,0,0.42724097863868765,0.5727590213613123,0,0.1,false,-2.2170305321880406,-11.289315510424826
221,youths,B,0,0.5784273285095339,0.4215726714904659,9,0.14829686146806115,true,-14.842527758464906,-14.915608512206735
321,youths,B,0,0.746722935077815,0.2532770649221851,5,0.1,true,-17.077643131604546,-6.905595591172505
523,nonyouths,B,0.05695484282927354,0.7887627611978943,0.15428239597283214,5,0.1,true,9.225556373046977,-10.50966490054214
328,youths,B,0,0.5608230719736644,0.43917692802633557,2,0.1,false,9.872696731355205,9.962949008067731
102,youths,A,0.7602427295462042,0,0.2397572704537958,0,0.1,false,5.317746770424332,-3.8992097076020222
411,youths,A,0.4078169394514974,0.39634264271526876,0.1958404178332337,6,0.1,true,-13.264382178048809,16.10423924874788
453,youths,B,0,0.7132042090362224,0.28679579096377755,3,0.1,false,8.940413551913785,-7.550077055645067
377,youths,A,1,0,0,5,0.1,true,-17.30700567671832,-16.75102171431591
107,youths,B,0.20593978677069125,0.7631123610796899,0.03094785214961883,3,0.1,true,18.46743786316852,18.313751437621924
147,youths,A,0.5368440561032723,0.2542559484478691,0.20889999544885865,5,0.1,true,15.68335935698262,-11.782525665752832
294,youths,None,0.24720864250445035,0.14352408438425449,0.6092672731112952,8,0.1,true,-3.054940548316001,8.612758531651888
474,youths,A,0.7359897910745617,0.2640102089254382,0,0,0.1,true,-17.025235333473443,4.777888616831142
406,youths,None,0,0.3161332462546128,0.6838667537453872,9,0.1,false,8.109190619806146,18.33496804734284
222,youths,None,0,0.2149741473300588,0.7850258526699412,1,0.1,false,-3.95168556416402,8.702041503520313
342,youths,None,0,0.36723237137296955,0.6327676286270306,7,0.1,true,-6.7556607289971655,-13.93091758807077
196,youths,None,0.3091100111214366,0,0.6908899888785633,8,0.29392446402179323,false,18.008447066646,-3.504913039263478
125,youths,B,0,0.5511725436397764,0.44882745636022353,4,0.1,false,-5.299668117307835,-5.062659652753064
7,youths,A,0.39039985912669295,0.3228414410542321,0.2867586998190751,8,0.1,true,19.95822580568109,14.182803443549702
271,youths,None,0,0,1,7,0.1,false,8.469143506874744,14.266902999158923
333,youths,None,0,0.21860122063252516,0.7813987793674748,7,0.1,false,7.511826653520075,2.6907720787148186
143,youths,B,0.1423014578268102,0.74519524371269,0.11250329846049993,1,0.1,true,-3.204022849119948,-10.374451181269238
156,youths,None,0,0.29038142174528125,0.7096185782547187,0,0.1,false,-4.98924627917849,-5.1270277444641525
327,youths,None,0.16398650490023917,0.2651807340258265,0.5708327610739344,10,0.12647801390316404,true,-5.071342860842968,19.92356076375534
142,youths,None,0.32389928092572795,0.0966358208385984,0.5794648982356737,1,0.1,false,18.089883377848594,0.47369199514293925
508,nonyouths,None,0.15084377798103807,0,0.849156222018962,2,0.1,false,2.6242500363627066,-6.251038831110552
151,youths,B,0.1118711327569644,0.6104459337317859,0.27768293351124973,3,0.1,false,-19.962876627690573,-10.071316918212943
598,nonyouths,A,0.42179697310704206,0.3576434553912982,0.22055957150165972,0,0.1,false,-6.86066138200108,2.2011692935971254
189,youths,A,1,0,0,5,0.1,false,14.869538109631165,-6.55694391514762
200,youths,B,0,1,0,5,0.1,true,-8.15284647635114,-7.328323499152159
275,youths,None,0,0,1,8,0.1,false,6.642770037224704,12.826488490842252
112,youths,B,0,1,0,5,0.1,true,19.69227316593095,-6.376101571092706
385,youths,None,0,0.2653524825118507,0.7346475174881493,10,0.1,false,11.012877588026914,5.261991113202157
547,nonyouths,A,0.723274791967068,0.15094724753112565,0.12577796050180634,1,0.1,true,20.390587431964406,-1.4759367995082506
178,youths,B,0.05657357486103981,0.773453063502888,0.1699733616360721,6,0.1,true,-1.3315310579896789,14.370968837679179
527,nonyouths,B,0.33001061199801635,0.43162935466625996,0.23836003333572364,5,0.1,true,17.368880978639616,4.935290806620653
206,youths,A,0.5826386833416168,0,0.41736131665838316,2,0.1,false,-16.371060684706475,-18.37002837439143
400,youths,None,0.014365580377087482,0.1194864696394306,0.866147949983482,2,0.1,false,17.94095503077248,19.31459291035238
2,youths,A,0.8647931550159101,0.023691809332962506,0.11151503565112732,5,0.1,true,6.072280359934609,-2.3049035274696124
39,youths,None,0,0.4131247369978806,0.5868752630021192,1,0.1,false,-14.736526550858688,-6.895011982316769
157,youths,B,0,0.9364420765557767,0.06355792344422335,4,0.223569547059914,true,20.029907236179284,-7.96131012635241
309,youths,None,0.22899403663311668,0.16952410671954699,0.6014818566473363,9,0.1,true,11.956839664650921,3.4451016953323936
504,nonyouths,None,0.16790177220091038,0.2433901515646497,0.58870807623444,0,0.1,false,4.860409173096926,8.068525918447996
265,youths,None,0.22986461770206532,0,0.7701353822979347,9,0.1,false,9.69715507003091,-11.178747725438878
348,youths,None,0,0.3363071665004542,0.6636928334995458,6,0.1,false,7.651443625360077,-19.29202920903795
103,youths,B,0.2665825657678003,0.39916850158830725,0.3342489326438925,7,0.1,true,-5.0459911243874895,2.5046173665444265
148,youths,None,0.3723807324763629,0.05620692770480076,0.5714123398188364,0,0.1,false,-1.6054056331377993,14.207473251944783
194,youths,None,0.33775180663377763,0,0.6622481933662224,5,0.1,false,-14.60176374317718,1.1024040090348635
596,nonyouths,B,0,1,0,5,0.1,true,5.169321644007262,2.088655495184476
19,youths,B,0,0.6562501927252664,0.3437498072747337,4,0.1,true,-17.506118556601695,-5.260435282928269
191,youths,A,0.6020921870768309,0.17616993250331556,0.22173788041985365,1,0.1,true,2.5062814767300914,-9.477224679116345
14,youths,A,0.9113759707100972,0.08862402928990273,0,8,0.1,true,0.684359274856881,16.59786158043763
47,youths,B,0,0.7207275253462196,0.27927247465378024,10,0.1,true,12.444869332192631,19.04399194180929
581,nonyouths,B,0.3236822830309228,0.3499206140819131,0.3263971028871641,5,0.1,true,-18.75805624536986,-12.688744275948476
163,youths,None,0,0.17736209419779364,0.8226379058022064,8,0.1594528755980707,false,16.904242644275904,-2.534683835325012
131,youths,A,0.8153922090224556,0.18460779097754437,0,5,0.1,true,20.154986353852877,6.836712423927651
145,youths,None,0.18095595850539253,0.03530624251960164,0.7837377989750058,5,0.1,false,5.292584140831824,-1.3888701518882876
582,nonyouths,B,0.21965440601938263,0.7803455939806174,0,7,0.1,true,20.039840964753367,17.696238022406398
26,youths,A,0.5948255417572847,0.23022614670924924,0.17494831153346607,2,0.1,false,-19.25061240289082,-20.339008996417274
167,youths,B,0.007738875943317569,0.5517831250683413,0.44047799898834117,1,0.1,false,-3.2001013156047087,8.790314032087835
311,youths,B,0.16063183730654892,0.48969039866842473,0.3496777640250263,7,0.1,true,14.935876513069765,-8.409876755323397
80,youths,B,0.3506865357089398,0.4370677126059517,0.21224575168510856,3,0.20212650359826406,true,17.519780580697933,19.162023696928735
95,youths,None,0,0,1,6,0.1,false,-1.3766552045482392,-0.3694105434054187
436,youths,A,0.8077284688517904,0.10341391756259605,0.08885761358561345,9,0.1,true,-3.375976854764154,19.963073019987412
202,youths,None,0.10706349054989463,0,0.8929365094501053,9,0.1,false,-13.113068482929048,-17.023266906305018
407,youths,None,0.43653611126846875,0.0862729178027106,0.4771909709288206,7,0.1,true,-5.685871589553509,13.236291587290992
255,youths,A,0.8097551275638396,0,0.19024487243616042,4,0.13233574296359157,true,-1.6003896870181862,-4.5803104158903185
408,youths,A,0.8351789601944039,0,0.16482103980559623,5,0.1,true,9.97276493666627,14.941245557401395
297,youths,B,0.3118581195773144,0.488582071396752,0.19955980902593362,1,0.1,false,4.640598509237062,17.28627535459085
16,youths,None,0.1959313504420117,0.08852963379237357,0.7155390157656148,4,0.1,false,2.6341694424301494,-6.065118396411274
563,nonyouths,B,0,0.7972922481140853,0.20270775188591475,2,0.1,true,19.065009357896734,-5.760311126922522
537,nonyouths,B,0.12303709347260486,0.8769629065273952,0,4,0.1,true,11.249840151635553,15.286198435466076
78,youths,A,1,0,0,9,0.1,true,-16.125679313306705,8.212278972193403
503,nonyouths,B,0.34357455965227124,0.3578529096920434,0.29857253065568534,8,0.1,true,9.04563769703184,0.7212267159148951
353,youths,None,0.1274237425130132,9.56177899165564E-4,0.8716200795878213,8,0.1219164686839261,false,2.4630367561268613,-8.157046677964491
543,nonyouths,None,0.15064844273265132,0.22203693958630788,0.6273146176810408,1,0.1,false,8.82336165502004,4.040813355361411
63,youths,A,0.9985307149317517,0,0.0014692850682483693,4,0.1,false,-17.115217140115263,-13.967259474538238
379,youths,A,0.4351597802566345,0.3251314794618313,0.23970874028153416,10,0.1,true,16.840654040796487,2.5916173650867194
22,youths,None,0,0,1,1,0.1,false,17.6054043651214,18.7212611272831
542,nonyouths,B,0.3038337320330234,0.43930623742855274,0.2568600305384238,8,0.1,true,-13.824724617744707,-19.968142602118903
52,youths,None,0,0,1,10,0.19450185232223077,false,-0.9628732112992928,-17.15956553290431
323,youths,A,0.6589045906592655,0.29243386209759836,0.04866154724313612,8,0.1,true,12.617142486287563,15.149323661522907
164,youths,None,0,0.24555834115563013,0.7544416588443699,3,0.24753483257897385,false,17.217794560764865,-10.179339913603817
548,nonyouths,B,0.27433836335388984,0.4925206793779645,0.23314095726814577,0,0.1,false,5.929715988410891,-15.422615603951101
450,youths,A,0.9705182893335035,0,0.029481710666496425,4,0.1,false,-15.873325839425359,-14.945074286803084
472,youths,None,0.3027335586224377,0,0.6972664413775622,7,0.1,false,16.167818465592475,12.046173534750487
160,youths,A,0.5528768789910508,0.20955400050545317,0.23756912050349607,8,0.13346744167396013,true,-13.890464034757033,8.812927617537987
121,youths,B,0,0.8276272662376095,0.1723727337623906,1,0.1,true,-2.1276649177881524,13.645736182512664
114,youths,None,0,0,1,10,0.1,false,13.491531665902755,3.9639836616540904
10,youths,None,0,0,1,5,0.1,false,-14.60840249242503,-9.608426134235133
117,youths,None,0,0.03545086374755295,0.9645491362524471,4,0.1,false,8.800047801688848,-11.832729653802533
260,youths,B,0.2858808650175646,0.4996752017344973,0.21444393324793812,3,0.1,true,5.826845354167244,3.937039495427875
492,youths,None,0.0313227784889062,0.06940103512629707,0.8992761863847968,9,0.1283257518454068,false,0.9742621396911098,-10.406584976943401
410,youths,B,0,0.9105194936020533,0.08948050639794662,4,0.17732399230480106,true,-9.98070394138683,-9.068386247562279
180,youths,None,0,0,1,5,0.1,false,19.334524104011507,-14.742686758320982
