id,breed,ideology,p_A,p_B,p_N,engagement,susceptibility,voting_intention,xcor,ycor
35,youths,None,0.09803115164300556,0,0.9019688483569944,10,0.1,false,-15.031275091079511,-16.811383071559124
0,youths,A,0.762588230054034,0,0.23741176994596588,0,0.1,false,1.6073947052810276,-9.409518127228514
150,youths,B,0.2244715336311695,0.7526086506417667,0.022919815727063808,9,0.1,true,-6.118373973319123,-2.3865109366531705
437,youths,None,0.2092222206863954,0.2526769043743849,0.5381008749392198,9,0.1,true,19.156641426340904,-12.922495837083641
242,youths,A,0.746603754297133,0,0.2533962457028669,8,0.1,true,6.507685680189418,16.497198199785167
20,youths,None,0.05694981432650554,0,0.9430501856734944,1,0.1,false,0.9669991949839236,19.391180537874895
485,youths,B,0,0.6940798242710063,0.30592017572899377,8,0.1,true,5.801146601270972,-13.367945133929735
576,nonyouths,B,0.22159354270524725,0.4369862390547437,0.34142021824000907,4,0.1,true,-12.6499984446906,12.798643712493423
239,youths,B,0,0.634240178912794,0.36575982108720584,1,0.1,false,18.810354019960037,-0.9918808903828982
461,youths,None,0.051214125513709456,0.02414352105469385,0.9246423534315967,0,0.12467225246875967,false,-3.9761521422907293,-6.338883558303591
592,nonyouths,None,0.35274293181790495,0.19600699840779545,0.45125006977429966,8,0.1,true,18.91141336952345,1.8158104043081345
176,youths,None,0.08346362083363887,0.4402232646252164,0.4763131145411448,8,0.1,true,19.117037900531898,14.408861791447734
357,youths,None,0.33688092671567915,0.2574761740001979,0.40564289928412295,3,0.1,true,-6.98423280396862,-18.405526199435254
402,youths,A,1,0,0,2,0.1,true,-17.70705991463649,9.38034433724771
347,youths,B,0,0.8817591076152874,0.11824089238471251,5,0.1,true,-16.696700058483266,-11.420665802858592
528,nonyouths,None,0.09324224019519829,0.4295074847632513,0.4772502750415503,1,0.1,false,-15.087307562137397,-3.2613024021410517
185,youths,B,0.32652909371804745,0.4735290969788053,0.19994180930314726,5,0.1,true,3.4342572261602733,18.27105604425593
304,youths,None,0.24281992938197633,0,0.7571800706180236,9,0.17978282630961065,false,-5.260759035337539,9.054613581491761
524,nonyouths,None,0.030482558619675304,0.45756271860717923,0.5119547227731456,3,0.1,false,-3.848066374280311,-16.29353089649592
83,youths,A,0.8372453243133136,0,0.1627546756866865,1,0.1,false,16.507423402297356,13.184226309321822
199,youths,None,0.2401071682656569,0.30349606012796254,0.45639677160638065,5,0.1,true,14.267918580851813,-10.805735070103118
154,youths,None,0.33576836333165766,0,0.6642316366683424,5,0.1,false,-5.523037680160142,1.7589186701854445
133,youths,None,0.13453665287244534,0.15836510668343148,0.7070982404441233,1,0.1,false,2.0682003843921564,-12.813729248871262
511,nonyouths,B,0,0.5028114169617811,0.49718858303821883,7,0.1,true,5.925214916712164,-8.320880528055627
580,nonyouths,None,0,0.2852452205333565,0.7147547794666435,2,0.1,false,17.140434167397046,3.904602341878853
116,youths,None,0.03970942472290521,0.40379842113241227,0.5564921541446824,4,0.1,false,2.5480593422088056,2.3437497132316096
43,youths,None,0,0.11577744719597556,0.8842225528040245,6,0.18181712199647362,false,-5.175632586919919,20.04067130749246
336,youths,B,0,0.8637666570100796,0.13623334298992038,0,0.1,false,6.4767379847124396,0.7014197522556351
458,youths,None,0.3352661973495161,0.2154432760818815,0.4492905265686024,0,0.11406009951220406,false,-11.064852828662643,-0.22591022626610524
579,nonyouths,A,0.48904717159229655,0.3683754755827715,0.142577352824932,1,0.1,false,-4.25322336636248,11.229635619703206
469,youths,None,0,0.09191416558005969,0.9080858344199403,9,0.1,false,-7.649042845429284,-0.4159597874000447
451,youths,B,0,0.5531496487379082,0.44685035126209166,6,0.1,false,15.371038860597167,2.1864538867619387
387,youths,None,0.23184324167299714,0.22090620770266337,0.5472505506243395,4,0.1,false,-12.834873805720914,2.620404282070151
339,youths,None,0,0.2758405846845983,0.7241594153154017,7,0.1,false,-16.27412237798766,14.79280544909431
283,youths,None,0.3437157051192255,0,0.6562842948807747,1,0.1,false,15.883794983380817,10.792747187086878
296,youths,None,0,0,1,5,0.1,false,14.790763056953274,6.312598875816388
509,nonyouths,B,0,0.8515294647293993,0.14847053527060064,6,0.1,true,-4.903426647749907,13.6675523635056
248,youths,None,0.13269406232947983,0.3500452685595198,0.5172606691110004,8,0.1,true,-2.341790297799399,-16.305820743180995
352,youths,B,0,0.8261036015778845,0.1738963984221155,2,0.1,true,19.296027180053166,13.41359353840857
449,youths,B,0,0.5020773355477303,0.4979226644522696,4,0.19323168779926436,true,-19.339064711133087,-1.4215312888651574
175,youths,None,0.2446201326436032,0,0.7553798673563968,3,0.1,false,20.13747707405446,-13.421517966922032
306,youths,A,0.5491920436761887,0,0.4508079563238114,3,0.1,false,-14.636708134708151,6.104874959806512
506,nonyouths,B,0.22738800086981004,0.5512325785903813,0.22137942053980858,1,0.1,false,6.643208359572405,-1.4551635628295116
48,youths,None,0.11754320559498196,0,0.882456794405018,8,0.1,false,18.84551669109306,-9.051651835696255
141,youths,None,0.40269171410872073,0,0.5973082858912793,3,0.1,false,-7.783268445106195,-10.16036637598571
319,youths,None,0.3759219628591278,0,0.6240780371408722,7,0.10575586547161517,true,-14.538497811042813,-1.4443750967009947
245,youths,A,0.769505673398592,0,0.23049432660140814,6,0.1,true,19.74494032269159,18.0919869880817
28,youths,B,0.2593062697471495,0.7406937302528505,0,7,0.1,true,-2.7255031183498097,-8.189722276258637
183,youths,B,0.02720853866813835,0.9727914613318617,0,6,0.1,true,-6.5884497446023325,-4.009387196930081
123,youths,A,0.7574014664589395,0.05385980356063712,0.18873872998042338,1,0.1,true,-19.186565159225772,8.540339125384428
308,youths,None,0.3321316883518438,0,0.6678683116481562,3,0.1,false,16.144815958568238,1.3384920471864206
120,youths,None,0.41031474744983004,0,0.58968525255017,1,0.1,false,6.661594468862592,-6.232000060073755
459,youths,None,0.38977155162616633,0.027829310698630965,0.5823991376752028,4,0.1,false,-12.526365045020198,-7.332739345322635
558,nonyouths,A,1,0,0,2,0.1,true,5.453979675378896,-7.419676852263571
287,youths,None,0,0,1,0,0.1699515772877468,false,-11.025761862246192,19.965663637337997
438,youths,None,0.2976272946739553,0.3308173307791709,0.3715553745468738,2,0.1,false,4.114125375007546,-16.281901224498032
130,youths,A,1,0,0,5,0.1,true,11.543405875815132,-18.955032033329147
155,youths,B,0,1,0,5,0.1,true,6.8258429649522725,-10.79511609812947
272,youths,A,0.8782251911801638,0.053812235986646625,0.06796257283318957,1,0.1,true,-17.21264245860145,2.510640163016994
583,nonyouths,A,0.4532945684498727,0.3004907345331442,0.24621469701698329,6,0.1,true,-15.05646589793618,-8.337209029643834
179,youths,None,0,0.18044253901810564,0.8195574609818944,6,0.1,false,5.182606707297833,-5.33111279704711
300,youths,None,0.0799962494532593,0,0.9200037505467406,5,0.1,false,7.179996503637071,14.491022773175033
424,youths,B,0,0.7008438958460249,0.29915610415397514,6,0.1,true,5.223309065750758,-0.8526367180927821
316,youths,B,0.1257084374594787,0.6751098627167803,0.19918169982374093,6,0.1,true,-9.090439407018781,4.337231085229433
4,youths,None,0.394416983175455,0.18457865779872967,0.42100435902581546,8,0.1,true,18.018296668743318,7.964203731793308
45,youths,B,0.23325184888968525,0.508126630318051,0.25862152079226375,1,0.1,true,11.091815772225377,-8.643284519333621
452,youths,A,0.6012052639046229,0.29293794370575776,0.10585679238961937,1,0.1,true,-13.477258658108372,-10.075562467428588
313,youths,B,0,0.7585550128574469,0.2414449871425531,8,0.1,true,5.6702919518990385,-12.093526401545356
365,youths,None,0.24463885091797918,0.13928283481917067,0.6160783142628501,5,0.1,false,18.460023707248233,-13.673809014544698
367,youths,B,0.13783813868638523,0.6739141395603575,0.18824772175325732,4,0.1629607242764552,true,13.992899310772763,13.188416600457373
486,youths,B,0.22870932583955977,0.5722938255043111,0.19899684865612915,6,0.1,true,12.884492062295472,-3.2420170849095555
599,nonyouths,A,0.4542146552391352,0.12981255576220213,0.4159727889986627,6,0.1,true,12.968834063584566,-9.202207792351356
432,youths,B,0,0.7004011734016433,0.2995988265983567,6,0.1,false,-19.860032918578394,-4.884279281262588
571,nonyouths,None,0,0,1,5,0.1,false,-16.250706362266442,15.393308753684991
538,nonyouths,None,0.07611029096946137,0.26541764304223264,0.658472065988306,6,0.1,false,4.422495425510004,11.77531713463302
505,nonyouths,None,0.02523143363149427,0.318605228200639,0.6561633381678666,3,0.1,false,-16.270734289237424,16.792612583334254
166,youths,A,0.6068326116676257,0.21816740467862505,0.17499998365374922,9,0.1,true,-9.520193417563043,17.309720028556768
403,youths,B,0,1,0,7,0.1,true,-14.664313263500098,-15.36626855966287
381,youths,A,0.5170960976972502,0.4533377628855842,0.029566139417165627,5,0.2069958414019032,true,-16.955582565584912,-12.425621875333567
161,youths,A,0.6502436666773372,0.08689581924272563,0.2628605140799371,5,0.1,true,-11.154727960131698,-11.619803776997633
479,youths,A,0.7151344361983906,0.10314177870777376,0.18172378509383574,4,0.1,false,18.85455382599099,-16.352552485524292
192,youths,None,0.12218232554132723,0.43487827637709925,0.4429393980815735,10,0.1,true,-0.4198638925670508,7.755767045644671
490,youths,None,0.10216690528629224,0.40224487864744357,0.49558821606626413,0,0.1,false,-12.081106193590225,3.0703804757001407
149,youths,None,0.07212166895721275,0.3836673599547847,0.5442109710880025,3,0.1,false,0.72481753845166,-3.461633732253592
13,youths,B,0,1,0,5,0.1,true,2.2842269857206183,1.6757253185312315
85,youths,None,0.058059132573742525,0.37110191972759426,0.5708389476986633,6,0.1,true,-16.756785188144683,-17.650232542792207
578,nonyouths,A,0.3596770304282843,0.3388377288761814,0.3014852406955344,4,0.1,true,-13.772832475153999,-0.5831381007738976
369,youths,None,0.039336350595034236,0,0.9606636494049658,10,0.18711620962084763,false,19.20018015380105,-9.558076239098911
355,youths,None,0,0.4750903028986938,0.5249096971013062,5,0.2997098569967889,false,8.55729221518035,-2.653261779891391
482,youths,None,0.3749247994832152,0.10084158338207305,0.5242336171347117,8,0.1,true,-11.032939219700785,6.01370886538955
569,nonyouths,None,0,0.08048395970009016,0.9195160402999097,1,0.1,false,-15.232097392434607,-0.16096264944005512
109,youths,B,0.018570158382386848,0.7600773854463789,0.2213524561712342,6,0.1,true,-1.56640615022404,-6.653421684396131
412,youths,B,0.0011241275149220797,0.5118808744876496,0.4869949979974283,0,0.1,false,-6.075391266993837,14.023951294551303
217,youths,None,0,0.22851270329345091,0.771487296706549,4,0.1,false,5.410074301713728,11.215530438840663
322,youths,B,0.3248606836674276,0.5573959946618768,0.11774332167069572,0,0.1,false,4.053823941116526,0.8032209230960987
555,nonyouths,A,0.5828658320390206,0.28072740293300064,0.13640676502797872,2,0.1,true,10.377975957486754,-1.308455173728884
233,youths,None,0.3794384481198415,0,0.6205615518801585,4,0.10367935792434453,false,-12.327123459983683,-10.403388578449995
371,youths,B,0,1,0,5,0.18917159848128112,true,5.908096008757781,-12.05148413865882
356,youths,B,0,0.9083681391137962,0.09163186088620368,9,0.1,true,-7.006255461005157,-9.904019022465539
97,youths,A,0.5035363279467732,0,0.4964636720532269,3,0.1428812126011133,false,-7.40618090094827,-0.1770780000996055
169,youths,None,0.14798339048107798,0.03534856329101175,0.8166680462279103,1,0.1,false,11.323356636785253,-5.308831281508327
267,youths,None,0,0.06891369775428131,0.9310863022457186,3,0.1,false,-13.35062818291642,-9.646340091485348
397,youths,None,0.03348947005424368,0.4634838520426181,0.5030266779031383,8,0.1,true,-12.789846060639753,-8.582980571149756
310,youths,A,0.49359798945951827,0.3551235926895482,0.15127841785093354,0,0.1,false,12.83248037651257,-9.676586416974587
115,youths,A,0.9406248477796326,0,0.05937515222036741,3,0.1,true,-4.388130968813542,-19.228255720957257
513,nonyouths,B,0.3992806110832843,0.6007193889167157,0,1,0.1,true,-2.204650022866339,-3.2998766515086473
431,youths,B,0.01882282208491616,0.6198573375574093,0.36131984035767456,0,0.1,false,6.536893681419979,1.1014202033233929
324,youths,None,0.2348999621153954,0.19918439038134242,0.5659156475032622,5,0.1,false,-5.488020914137405,9.226981950859265
24,youths,None,0.07450996679259649,0,0.9254900332074036,10,0.1,false,-9.698767542752817,3.6340688563816173
518,nonyouths,A,0.5931579687002431,0,0.40684203129975693,4,0.1,false,-12.05194905513125,11.461749255366499
108,youths,None,0,0.41454867735522116,0.585451322644779,7,0.1,true,7.489699742750485,-7.768220802162423
593,nonyouths,B,0.1635418341964026,0.8364581658035974,0,1,0.1,false,-15.421267351767684,-12.833124595597852
173,youths,None,0,0.3936681954094779,0.6063318045905222,8,0.1,true,17.45727011863115,19.801853930021295
591,nonyouths,A,1,0,0,2,0.1,false,7.154538057409809,-16.869697505706522
90,youths,None,0,0.006164697491380889,0.9938353025086191,5,0.13426079554323464,false,1.3963974285163019,-10.875411791317763
320,youths,None,0.07367535122494082,0.07780313450587613,0.8485215142691831,0,0.12358922291587245,false,17.207542633578484,15.285207646414342
171,youths,None,0,0.22380368860349134,0.7761963113965088,3,0.1,false,1.8277369513774637,-11.179324464886804
567,nonyouths,A,0.43180660194253007,0.2197546463503036,0.34843875170716637,2,0.1,true,-4.590643107514762,-5.189517875572745
390,youths,B,0,0.5654800097585326,0.4345199902414675,10,0.1,true,6.433455942269379,4.175894596768565
448,youths,B,0.18078841428993853,0.5042937697001172,0.3149178160099444,7,0.1,true,-19.098669147025188,7.605965098704207
384,youths,None,0.23247183514017625,0,0.7675281648598238,3,0.1,false,-10.31255888835343,11.298569373076635
455,youths,None,0.35305554333491346,0,0.6469444566650865,5,0.1,false,7.441164194404422,-1.829587435909982
209,youths,None,0.46449773415581513,0.056284447875626496,0.4792178179685584,3,0.1,false,11.947209175998054,4.855359069640002
159,youths,A,0.6119431699479541,0.38805683005204594,0,5,0.1,true,19.41303816478461,13.207868957259429
122,youths,A,1,0,0,1,0.1,true,-16.34993648362032,7.952471390813688
446,youths,B,0,0.925076308045924,0.07492369195407611,9,0.1,true,5.5981507175535405,2.4918351387326503
257,youths,A,0.7353457979706254,0,0.2646542020293747,8,0.1,true,17.079044477329106,-17.15375715496887
235,youths,A,0.8634431833458339,0,0.13655681665416608,2,0.1,true,-17.577087974584664,3.221680937402205
81,youths,None,0.07044521134393866,0.05711726245168838,0.872437526204373,5,0.1,false,8.537331686706374,-0.07506698171387072
399,youths,None,0.05296097009673945,0,0.9470390299032605,4,0.1,false,-5.055002223617841,5.932933956325726
516,nonyouths,None,0.06825544005259768,0.2096599246274099,0.7220846353199925,3,0.1,false,13.338543584667143,-0.3720582163736381
568,nonyouths,None,0.27900696177888856,0.2564369413094601,0.46455609691165134,1,0.1,false,-10.217851230666138,15.089043292970658
262,youths,B,0.095574435469999,0.5020013086119002,0.4024242559181009,8,0.1,false,-3.652913201916455,-5.93894922936321
491,youths,A,0.5811695903450101,0.14164837076602163,0.2771820388889682,1,0.1,false,-0.005531649176930387,19.88678595381228
254,youths,None,0,0.40034110241934484,0.5996588975806552,2,0.1,false,2.508134242402299,4.122202664407858
215,youths,None,0.25923842487421084,0.12633233225788956,0.6144292428678997,9,0.1,false,-10.249900937329185,-13.350841929619111
42,youths,None,0.1122240705611081,0.280385034058237,0.6073908953806549,1,0.1,false,7.553858554593962,-5.985605416851508
261,youths,B,0.22677430874282178,0.5155023285986929,0.25772336265848533,6,0.1,true,15.077367575193925,-8.042455610859177
64,youths,B,0.23167616798093096,0.5888817332295572,0.17944209878951192,9,0.1,true,2.9361013922112065,8.8133844821871
82,youths,B,0.013495777781898248,0.6641408961585771,0.32236332605952467,9,0.1,true,-5.1539665492353475,-17.27501511792686
184,youths,B,0,0.5370607973457165,0.4629392026542833,6,0.1,false,3.44688592317949,6.352284687399731
445,youths,A,0.8130963108776058,0.09944088269143554,0.08746280643095876,6,0.1,true,-2.1675263456732203,-5.3276405759859085
38,youths,A,0.8844774460556007,0.11552255394439921,0,4,0.1,true,-14.482623409540896,8.632655635191295
588,nonyouths,None,0,0.4871784165083654,0.5128215834916345,3,0.1,false,-8.183092913101662,20.120777765540637
201,youths,B,0,1,0,6,0.1,true,-7.896045044158363,-12.835846056596766
228,youths,None,0,0.4634189487420719,0.536581051257928,2,0.1,false,-19.819249145845962,-8.944420260996099
270,youths,A,1,0,0,7,0.18772421279652263,true,-17.048905358266204,-14.8007592424686
190,youths,B,0,0.6819478615209977,0.31805213847900227,5,0.1,true,20.027059885906084,-4.112226072213456
124,youths,None,0.3312491485645071,0.057213899004997855,0.6115369524304951,0,0.1,false,2.6607966071186375,12.58220093304508
481,youths,B,0,0.6200824244377386,0.3799175755622614,0,0.23083618956999752,false,-7.706784758520241,-10.431923127202138
405,youths,A,0.3957420525472083,0.2975868785665526,0.30667106888623913,1,0.1,false,17.40289980012072,-0.30512491061156766
278,youths,B,0.2246459422477528,0.5844996065488822,0.19085445120336497,0,0.1,false,18.233100957224302,0.4914632801085652
1,youths,A,0.8984788151130231,0.10152118488697695,0,7,0.1,true,-7.719130776059798,7.950166596202383
370,youths,A,0.7589097831258086,0.022257495937206467,0.21883272093698491,3,0.1,true,-11.69851256054856,-13.29855703910711
597,nonyouths,A,0.5877793102630385,0.214975699914948,0.19724498982201358,0,0.1,false,-13.718872467767866,7.995151655958622
564,nonyouths,B,0,0.7390109148845839,0.2609890851154161,4,0.1,true,-20.066576505270866,-4.816333359805466
100,youths,None,0,0,1,10,0.1,false,5.123063363581622,7.915111047594678
136,youths,B,0.03510245819442028,0.9648975418055797,0,10,0.13077896657008956,true,-3.038402746294935,-9.497715477440895
326,youths,None,0,0,1,9,0.1,false,1.398710504470678,-7.6200453232933025
473,youths,A,0.7573906927111147,0,0.24260930728888527,8,0.1,true,-4.449101844197791,2.3771697123214786
534,nonyouths,A,0.5029449296127418,0,0.4970550703872582,6,0.1,false,-7.226550727460458,11.800416351412132
554,nonyouths,None,0.06274650513434903,0.35288195251338317,0.5843715423522678,6,0.1,false,-10.463484684196164,4.8271874867608915
243,youths,A,0.6334767290249402,0.06098362640530006,0.30553964456975974,0,0.1,false,6.151132593993111,-7.156211753430899
135,youths,None,0,0.17220648263883717,0.8277935173611627,7,0.1,false,8.210181459403092,2.222057328337023
325,youths,None,0.13575855327839648,0,0.8642414467216034,6,0.1,false,1.4957378196858038,-4.154324280438335
519,nonyouths,A,0.6318780359947814,0,0.36812196400521846,2,0.1,false,-13.147951179549763,14.360557528728194
420,youths,B,0.35578330663242175,0.54017137215922,0.1040453212083584,5,0.1,true,-2.4113199881292076,-14.157763510206355
590,nonyouths,None,0,0.23213420501826382,0.7678657949817361,8,0.1,false,16.20457468450782,-15.1364451441919
343,youths,None,0,0.4982898460168726,0.5017101539831275,1,0.1,false,1.5221043068192301,14.769228724529327
359,youths,None,0,0.11684298955976148,0.8831570104402385,7,0.2971610644211283,false,-12.872116715091384,-5.310403817292851
277,youths,None,0.07234315487588497,0.2806589819301372,0.6469978631939778,8,0.1,false,-13.325897402649169,17.00211515889505
332,youths,A,0.5803589030167988,0.25256638296828327,0.16707471401491797,5,0.1,true,7.171188652026554,-17.25386696130067
204,youths,None,0,0.1986066388291795,0.8013933611708206,9,0.2136511984617961,false,-3.2857010011782783,13.548319428118283
540,nonyouths,None,0.12198653503600589,0,0.8780134649639941,7,0.1,false,-18.939338108599724,-4.964759118742135
285,youths,None,0,0.4444094677498326,0.5555905322501673,5,0.1,true,10.334976873785482,-0.5671180863310035
246,youths,A,0.7138085857279785,0.23317327592037135,0.053018138351650194,0,0.1,true,19.45138806249112,-0.1898125568444513
241,youths,A,0.4470842335403728,0.34469110561444344,0.2082246608451837,4,0.1,false,-9.180564861684536,1.5634817155959624
573,nonyouths,A,0.47690769772429686,0.09795545197671768,0.42513685029898546,8,0.10403982768592765,true,10.279923420376818,11.034839949281842
585,nonyouths,None,0.2717433141488681,0.2726155439824328,0.45564114186869914,2,0.1,false,1.0767590729166443,-18.887638545511464
362,youths,B,0.3473367650617342,0.43556774031335066,0.2170954946249152,9,0.1,true,-2.628964863066617,-6.724241509764681
510,nonyouths,B,0.07814839910122437,0.5737789490698515,0.34807265182892405,1,0.1,false,7.6078717039894315,-8.194358756807896
36,youths,None,0,0.36556437367472544,0.6344356263252745,7,0.1,false,8.966665715284062,17.059252993580685
533,nonyouths,B,0.22261665376358697,0.6297185369525979,0.14766480928381506,1,0.1,true,0.43136959812601106,-14.326053300731742
363,youths,A,0.5063896930260392,0.056294862280291416,0.43731544469366934,4,0.1,false,19.38493813217798,-20.34500887701448
140,youths,B,0.04085287698002204,0.9591471230199778,0,8,0.1,true,-1.6019934956741935,-10.90080842678274
291,youths,None,0,0.007782924605125949,0.992217075394874,4,0.1,false,19.435682113601324,-10.83303126315992
128,youths,B,0.2891862554078532,0.6916354361078715,0.019178308484275444,1,0.1,true,1.6061012421171164,-13.998698349961874
368,youths,A,0.34541413562947765,0.3403868481054736,0.31419901626504876,10,0.1,true,4.291062294202703,-3.153013534330686
68,youths,None,0.05623907274442866,0.256791593767601,0.6869693334879704,4,0.1,false,3.3436415165228297,13.256940647855622
460,youths,None,0,0,1,9,0.1,false,12.706689828477565,4.263249078889299
483,youths,B,0.06865479479297676,0.6244713916216331,0.30687381358539007,2,0.1,false,7.064063154357122,-10.85863534961482
86,youths,None,0.06611415578282223,0,0.9338858442171777,10,0.1,false,5.427906649057064,-6.851691210263992
586,nonyouths,A,0.5782890779760794,0.3757646173966791,0.045946304627241585,8,0.1,true,-4.558934341535036,13.794540323254843
208,youths,A,0.7632582521698517,0,0.23674174783014829,2,0.17034122491807274,false,15.312764704652132,13.482894363525567
522,nonyouths,None,0.11214221020240997,0.005239968368264358,0.8826178214293257,7,0.1,false,-20.189101187866527,-6.572107579476539
216,youths,None,0,0.25887279274416924,0.7411272072558307,4,0.23658715963085264,false,-13.436063773783431,17.50977808153722
187,youths,None,0,0,1,0,0.1924315849167063,false,0.5126291731444113,-17.78383345251192
94,youths,None,0,0.02666976407114807,0.9733302359288519,5,0.1,false,7.174119397995479,3.713493564519702
49,youths,None,0,0,1,10,0.1,false,0.9946483774257047,-3.945801721704054
111,youths,None,0,0,1,9,0.1,false,-12.58050876655004,-9.783928738072762
