who,voting-status,party,sir-state,shared?,content-bias,xcor,ycor
333,will-not-vote,B,susceptible,FALSE,neutral,9.479838918,0.195005822
476,will-vote,B,susceptible,FALSE,neutral,-7.576189481,-5.537300876
332,will-vote,A,susceptible,FALSE,neutral,-13.90006094,-15.6931526
367,will-vote,A,susceptible,FALSE,neutral,13.26389295,11.85907472
345,will-vote,B,susceptible,FALSE,neutral,4.504551715,2.782481298
338,will-vote,B,susceptible,FALSE,neutral,-8.930280869,12.62296971
329,will-not-vote,None,susceptible,FALSE,neutral,-10.74552573,7.387174962
143,will-not-vote,B,susceptible,FALSE,neutral,7.700018584,-0.245837477
71,will-not-vote,None,susceptible,FALSE,neutral,0.668456866,-1.158373931
76,will-vote,B,infected,TRUE,partyB,-2.520532141,14.14003616
100,will-not-vote,None,susceptible,FALSE,neutral,-8.623681659,14.03460066
99,will-vote,B,susceptible,FALSE,neutral,15.68687054,-16.36367159
377,will-vote,B,susceptible,FALSE,neutral,-6.224419876,10.45561825
121,will-not-vote,None,susceptible,FALSE,neutral,-1.435326498,11.92536119
303,will-vote,A,susceptible,FALSE,neutral,7.095817979,3.069084932
257,will-not-vote,A,susceptible,FALSE,neutral,-3.973900786,7.75452854
356,will-not-vote,A,susceptible,FALSE,neutral,-4.108041884,-13.18234701
282,will-vote,A,infected,TRUE,partyA,7.006027836,4.612344922
20,will-vote,B,susceptible,FALSE,neutral,-11.68267447,16.29638197
430,will-vote,B,infected,TRUE,partyB,2.585651896,-6.661142559
280,will-vote,B,susceptible,FALSE,neutral,-3.927055236,7.387690654
160,will-vote,A,susceptible,FALSE,neutral,6.000795171,-16.46850487
316,will-vote,B,susceptible,FALSE,neutral,6.544946441,0.474358968
86,will-vote,B,susceptible,FALSE,neutral,-8.809705124,-9.487981016
56,will-not-vote,A,susceptible,FALSE,neutral,2.825593675,3.204412132
268,will-vote,B,susceptible,FALSE,neutral,-10.59644499,-6.954649722
262,will-vote,A,susceptible,FALSE,neutral,-3.021141591,-14.23112894
110,will-not-vote,A,susceptible,FALSE,neutral,0.714289848,-7.417639207
492,will-vote,B,susceptible,FALSE,neutral,15.75389598,0.252781909
72,will-not-vote,A,susceptible,FALSE,neutral,12.42508751,15.14146886
61,will-vote,A,susceptible,FALSE,neutral,1.479574684,15.96019495
119,will-not-vote,None,susceptible,FALSE,neutral,-4.100258022,8.716927418
466,will-vote,A,susceptible,FALSE,neutral,12.96521053,-4.059204058
184,will-not-vote,B,susceptible,FALSE,neutral,-15.09906466,13.92311535
369,will-not-vote,B,susceptible,FALSE,neutral,-0.025703137,10.31728652
195,will-vote,A,susceptible,FALSE,neutral,-9.882766041,7.124140229
6,will-vote,A,susceptible,FALSE,neutral,7.924054255,13.55600882
270,will-vote,A,susceptible,FALSE,neutral,-8.615613714,-1.327489735
167,will-vote,B,susceptible,FALSE,neutral,-9.246154284,-13.35225344
363,will-vote,A,susceptible,FALSE,neutral,2.645251178,-4.375315573
171,will-vote,B,susceptible,FALSE,neutral,12.93046293,-1.629307772
207,will-not-vote,None,susceptible,FALSE,neutral,-10.54332721,-6.693755882
296,will-vote,B,susceptible,FALSE,neutral,-3.499185293,10.99356282
130,will-vote,B,infected,TRUE,partyB,-2.538505946,12.17793784
77,will-not-vote,A,susceptible,FALSE,neutral,15.96107945,-3.916032777
57,will-vote,B,susceptible,FALSE,neutral,-10.55417882,-0.104567584
1,will-vote,B,infected,TRUE,partyB,14.58135854,3.716204129
192,will-vote,B,infected,TRUE,partyB,-2.002563609,-6.624309895
120,will-vote,B,infected,TRUE,partyB,-9.912954012,3.47400296
364,will-vote,A,susceptible,FALSE,neutral,-5.805386117,6.634551752
113,will-vote,B,susceptible,FALSE,neutral,-16.46483645,-6.444244972
483,will-not-vote,B,susceptible,FALSE,neutral,-13.23225907,10.83639506
317,will-not-vote,A,susceptible,FALSE,neutral,7.075541581,-9.040379647
74,will-vote,B,susceptible,FALSE,neutral,-9.051453664,16.125167
129,will-not-vote,A,susceptible,FALSE,neutral,-7.73536503,11.40840577
105,will-vote,A,susceptible,FALSE,neutral,5.985958826,16.0597625
421,will-not-vote,B,susceptible,FALSE,neutral,-3.53553885,11.86519041
87,will-vote,A,susceptible,FALSE,neutral,-9.464968991,-0.707031153
198,will-vote,A,susceptible,FALSE,neutral,4.520964264,-14.93538866
212,will-vote,A,susceptible,FALSE,neutral,4.492751708,5.177039727
84,will-vote,B,susceptible,FALSE,neutral,-13.96093464,0.437908517
323,will-not-vote,B,susceptible,FALSE,neutral,-4.88204234,-10.81546011
279,will-vote,B,susceptible,FALSE,neutral,11.14007729,6.366042289
199,will-vote,A,susceptible,FALSE,neutral,-7.337570917,1.19486989
408,will-vote,A,susceptible,FALSE,neutral,-13.76939024,-3.384881761
458,will-vote,B,susceptible,FALSE,neutral,9.585060407,10.29794397
242,will-not-vote,B,susceptible,FALSE,neutral,7.432091463,-4.417389143
359,will-vote,B,susceptible,FALSE,neutral,9.16997549,-13.19743531
390,will-vote,A,susceptible,FALSE,neutral,-10.71868437,2.970842432
300,will-not-vote,B,susceptible,FALSE,neutral,-9.082359125,-8.342414752
477,will-vote,B,susceptible,FALSE,neutral,6.229230999,10.3621188
220,will-not-vote,A,susceptible,FALSE,neutral,-7.766397721,9.980405507
295,will-vote,B,infected,TRUE,partyB,6.027732294,14.38872485
415,will-vote,A,susceptible,FALSE,neutral,-10.8615233,-7.889398678
172,will-not-vote,B,susceptible,FALSE,neutral,10.9219166,-2.335339388
443,will-not-vote,None,susceptible,FALSE,neutral,8.866533,-6.13261997
163,will-vote,A,susceptible,FALSE,neutral,-16.253675,3.083419771
442,will-vote,A,susceptible,FALSE,neutral,-5.799319316,-16.20547314
402,will-vote,A,infected,TRUE,partyA,-2.555155282,7.130736152
124,will-vote,A,susceptible,FALSE,neutral,14.42332478,-14.45909481
396,will-vote,A,susceptible,FALSE,neutral,-12.11240805,0.049733786
44,will-not-vote,A,susceptible,FALSE,neutral,8.84711308,-10.13561564
497,will-vote,A,susceptible,FALSE,neutral,-15.14169678,13.01146637
162,will-not-vote,A,susceptible,FALSE,neutral,-0.001270192,6.844804823
485,will-vote,B,susceptible,FALSE,neutral,11.61478515,4.908230513
380,will-vote,B,susceptible,FALSE,neutral,-3.38153851,-5.804677357
104,will-vote,A,susceptible,FALSE,neutral,0.970729402,4.175910551
176,will-not-vote,None,susceptible,FALSE,neutral,-8.706679981,10.48359911
405,will-vote,A,susceptible,FALSE,neutral,4.564317217,-12.64669756
150,will-vote,A,susceptible,FALSE,neutral,2.260317112,0.907099492
78,will-vote,A,susceptible,FALSE,neutral,-12.41147366,4.895345084
337,will-vote,B,susceptible,FALSE,neutral,-12.06294478,2.656140842
209,will-not-vote,A,susceptible,FALSE,neutral,-3.214817351,-14.26136882
358,will-not-vote,A,infected,TRUE,partyA,6.058300896,-10.4685029
211,will-not-vote,A,susceptible,FALSE,neutral,8.996239639,14.36309041
89,will-vote,B,susceptible,FALSE,neutral,2.768310257,-0.086331856
252,will-vote,B,infected,TRUE,partyB,-5.831079842,4.621206792
238,will-vote,B,susceptible,FALSE,neutral,-3.902930191,8.365734627
387,will-vote,A,susceptible,FALSE,neutral,-15.15348455,3.005164757
128,will-vote,A,susceptible,FALSE,neutral,10.33805848,4.88160882
328,will-vote,A,susceptible,FALSE,neutral,-5.107762173,4.833785042
133,will-not-vote,None,susceptible,FALSE,neutral,14.00940551,-12.37219754
472,will-vote,A,susceptible,FALSE,neutral,-2.802919285,16.06863013
152,will-vote,A,susceptible,FALSE,neutral,14.45548927,-10.1696479
206,will-not-vote,A,susceptible,FALSE,neutral,12.11476155,10.33532634
80,will-vote,A,susceptible,FALSE,neutral,3.98369085,-9.609251277
459,will-vote,A,susceptible,FALSE,neutral,10.19079363,15.17072251
496,will-vote,B,susceptible,FALSE,neutral,2.703598002,-8.343310404
486,will-vote,B,susceptible,FALSE,neutral,2.135288066,3.645927658
410,will-vote,B,susceptible,FALSE,neutral,5.426070942,0.38122777
264,will-vote,A,susceptible,FALSE,neutral,-5.039190169,0.787236514
255,will-vote,B,susceptible,FALSE,neutral,-1.39863106,8.527458087
385,will-vote,B,susceptible,FALSE,neutral,12.45189651,-14.54320937
267,will-vote,B,susceptible,FALSE,neutral,10.16126639,-14.89878186
417,will-vote,B,susceptible,FALSE,neutral,12.67915954,-3.825762716
4,will-vote,B,susceptible,FALSE,neutral,-15.23003489,-13.29227816
412,will-not-vote,A,susceptible,FALSE,neutral,-6.753519467,-1.700432512
278,will-vote,A,susceptible,FALSE,neutral,8.419074481,14.66810393
491,will-vote,A,susceptible,FALSE,neutral,-0.805722019,-11.06597379
330,will-vote,A,susceptible,FALSE,neutral,9.952837812,2.758697657
495,will-not-vote,None,infected,FALSE,neutral,3.374982112,-5.562986661
94,will-vote,A,susceptible,FALSE,neutral,-3.98825957,-6.960455944
159,will-not-vote,A,susceptible,FALSE,neutral,-1.401288677,12.22410094
281,will-vote,B,susceptible,FALSE,neutral,-4.97617063,5.658325971
138,will-vote,A,susceptible,FALSE,neutral,8.88009834,14.26543049
25,will-not-vote,None,susceptible,FALSE,neutral,-13.14742293,-3.636712124
210,will-vote,A,susceptible,FALSE,neutral,-6.106907658,15.90639502
258,will-vote,B,susceptible,FALSE,neutral,13.63536231,-4.15095686
16,will-vote,B,susceptible,FALSE,neutral,8.097835943,12.42171299
173,will-vote,B,susceptible,FALSE,neutral,-5.740292701,10.66679009
346,will-vote,B,infected,TRUE,partyB,-13.33448565,-2.647480878
249,will-vote,B,infected,TRUE,partyB,14.05405632,-10.37926224
292,will-vote,B,susceptible,FALSE,neutral,-5.125870153,-7.985895014
335,will-not-vote,A,susceptible,FALSE,neutral,-1.258490023,-2.625832916
290,will-vote,A,susceptible,FALSE,neutral,-13.78661175,1.99254588
23,will-vote,B,susceptible,FALSE,neutral,13.77329371,-3.828651817
468,will-vote,B,susceptible,FALSE,neutral,10.04508803,6.095289245
147,will-vote,A,susceptible,FALSE,neutral,-11.19333198,-10.51298663
83,will-not-vote,B,susceptible,FALSE,neutral,14.21567925,15.85887702
438,will-not-vote,None,susceptible,FALSE,neutral,6.547996471,10.11527644
165,will-vote,B,susceptible,FALSE,neutral,-8.760253324,8.411487215
348,will-vote,B,susceptible,FALSE,neutral,-6.856607519,-7.489410324
45,will-vote,A,infected,TRUE,partyA,-3.868100454,-12.75339372
185,will-vote,B,susceptible,FALSE,neutral,3.525765788,-7.456596009
52,will-vote,A,susceptible,FALSE,neutral,-7.286673725,5.803024513
98,will-vote,A,susceptible,FALSE,neutral,-0.463009999,5.454997003
156,will-vote,B,susceptible,FALSE,neutral,12.05430263,-8.339860591
373,will-vote,A,susceptible,FALSE,neutral,5.414078809,-5.781297068
321,will-not-vote,A,susceptible,FALSE,neutral,-11.4036373,14.96064567
235,will-vote,A,susceptible,FALSE,neutral,-2.497590313,-6.97712938
416,will-vote,B,susceptible,FALSE,neutral,11.05787652,10.32412895
135,will-not-vote,A,susceptible,FALSE,neutral,14.91086508,-1.833379614
95,will-vote,A,susceptible,FALSE,neutral,9.65156106,-15.56541439
106,will-not-vote,A,susceptible,FALSE,neutral,-2.214543898,-14.1563153
355,will-not-vote,B,susceptible,FALSE,neutral,-16.37853129,7.937812806
342,will-vote,A,susceptible,FALSE,neutral,11.9502207,-14.28736961
161,will-vote,A,susceptible,FALSE,neutral,-6.12408866,6.760307646
336,will-vote,A,susceptible,FALSE,neutral,-2.187913102,5.281377202
103,will-vote,B,susceptible,FALSE,neutral,-8.205444335,16.23121426
93,will-not-vote,None,susceptible,FALSE,neutral,10.48562162,4.341601535
463,will-vote,A,susceptible,FALSE,neutral,14.12648458,7.37728955
489,will-not-vote,A,susceptible,FALSE,neutral,-4.038459822,-6.349352515
37,will-vote,B,susceptible,FALSE,neutral,-11.19356748,2.07884352
112,will-vote,B,susceptible,FALSE,neutral,11.13253308,-1.106914426
384,will-not-vote,B,susceptible,FALSE,neutral,13.54831849,-3.422303344
230,will-not-vote,B,susceptible,FALSE,neutral,-10.04913181,-12.18616188
41,will-vote,A,infected,TRUE,partyA,-4.863173255,-0.874881377
123,will-vote,B,susceptible,FALSE,neutral,-13.18877395,-8.934827828
394,will-vote,A,susceptible,FALSE,neutral,3.013497337,11.40969392
319,will-vote,B,susceptible,FALSE,neutral,-12.32345619,-13.4231661
234,will-vote,B,susceptible,FALSE,neutral,11.71771272,-2.927526182
193,will-vote,B,infected,TRUE,partyB,-14.11913493,-5.531110004
277,will-vote,A,susceptible,FALSE,neutral,3.952549158,-9.716261478
14,will-vote,B,susceptible,FALSE,neutral,-4.319554566,0.122804931
154,will-not-vote,None,susceptible,FALSE,neutral,-4.884257066,9.102868284
453,will-vote,B,susceptible,FALSE,neutral,1.307157926,3.965878534
259,will-vote,B,susceptible,FALSE,neutral,16.28644856,15.53704549
398,will-vote,A,infected,TRUE,partyA,0.879855707,14.60210564
291,will-not-vote,B,susceptible,FALSE,neutral,-5.506159379,6.286296752
170,will-vote,B,susceptible,FALSE,neutral,-16.27536671,-1.973822102
437,will-vote,B,infected,TRUE,partyB,0.032153973,-10.50316225
178,will-vote,A,susceptible,FALSE,neutral,-2.578987866,-3.212672763
422,will-not-vote,None,susceptible,FALSE,neutral,-6.977036496,-15.82534962
334,will-vote,A,susceptible,FALSE,neutral,7.77707742,-3.754152442
271,will-vote,A,susceptible,FALSE,neutral,2.392923345,5.012709254
194,will-vote,B,infected,TRUE,partyB,-12.45119309,-5.958010817
311,will-vote,A,susceptible,FALSE,neutral,9.599207195,13.78057921
301,will-vote,B,susceptible,FALSE,neutral,-13.29534762,2.305189163
446,will-not-vote,A,susceptible,FALSE,neutral,-7.836904478,-7.997353904
418,will-vote,A,infected,TRUE,partyA,-2.923898025,-3.903272722
285,will-vote,A,susceptible,FALSE,neutral,10.78380554,-0.013852264
312,will-vote,B,susceptible,FALSE,neutral,12.647523,1.128854763
494,will-vote,A,susceptible,FALSE,neutral,14.68616028,16.46455525
245,will-vote,B,susceptible,FALSE,neutral,-7.235889322,3.356795606
75,will-not-vote,B,infected,TRUE,partyB,16.16138183,12.82251948
379,will-vote,A,susceptible,FALSE,neutral,3.001249779,-14.78539034
0,will-not-vote,None,infected,FALSE,neutral,14.50892624,-14.85849807
90,will-vote,B,susceptible,FALSE,neutral,-3.483671671,8.296971421
424,will-vote,B,susceptible,FALSE,neutral,-2.426301316,-10.45920936
436,will-not-vote,None,susceptible,FALSE,neutral,7.35143553,9.92940103
389,will-vote,A,susceptible,FALSE,neutral,-13.85906242,-3.649339496
395,will-vote,A,susceptible,FALSE,neutral,7.703280984,-0.159514856
490,will-vote,B,infected,TRUE,partyB,-6.31827211,7.00187681
365,will-not-vote,B,susceptible,FALSE,neutral,-12.72387667,-7.12557598
304,will-vote,B,susceptible,FALSE,neutral,-10.27189292,-2.170789102
221,will-vote,A,susceptible,FALSE,neutral,-0.556567314,0.152925249
5,will-vote,A,susceptible,FALSE,neutral,10.43866528,10.52497933
116,will-vote,A,susceptible,FALSE,neutral,14.98371729,7.479654752
215,will-vote,B,susceptible,FALSE,neutral,-10.23553523,-5.357128855
183,will-vote,A,infected,TRUE,partyA,6.495913836,-14.1976252
457,will-not-vote,None,susceptible,FALSE,neutral,-14.70607713,7.763073583
169,will-vote,B,susceptible,FALSE,neutral,-4.428062268,-10.04287421
452,will-vote,A,susceptible,FALSE,neutral,8.573331452,12.27418562
326,will-not-vote,B,susceptible,FALSE,neutral,-9.979616881,9.376017597
140,will-vote,A,susceptible,FALSE,neutral,-5.812785545,-3.10810951
115,will-vote,A,susceptible,FALSE,neutral,-5.469378473,-11.48335774
273,will-vote,A,susceptible,FALSE,neutral,-14.55861236,7.932214682
114,will-vote,B,susceptible,FALSE,neutral,1.429852989,-2.775588659
239,will-not-vote,B,susceptible,FALSE,neutral,-0.495156941,2.853468783
344,will-vote,A,susceptible,FALSE,neutral,-11.85112346,-3.011382149
294,will-vote,A,susceptible,FALSE,neutral,2.096231661,2.078406339
18,will-not-vote,B,susceptible,FALSE,neutral,-9.567125914,-1.134004503
36,will-vote,B,susceptible,FALSE,neutral,7.140215429,16.22426484
191,will-vote,A,susceptible,FALSE,neutral,16.10043311,10.49177263
287,will-vote,B,susceptible,FALSE,neutral,-6.264669188,-6.273815365
426,will-vote,B,susceptible,FALSE,neutral,10.06967987,-16.42868512
407,will-vote,B,susceptible,FALSE,neutral,11.27010606,-8.675690532
153,will-not-vote,A,susceptible,FALSE,neutral,9.077679384,-7.136707658
218,will-vote,A,infected,TRUE,partyA,-12.41605426,-14.64350133
272,will-vote,A,susceptible,FALSE,neutral,-4.756871477,-6.228229179
186,will-not-vote,None,susceptible,FALSE,neutral,-11.34531498,-14.76234232
213,will-not-vote,A,susceptible,FALSE,neutral,-3.784415506,1.566051285
68,will-vote,B,susceptible,FALSE,neutral,12.85627106,6.168602053
228,will-vote,B,susceptible,FALSE,neutral,-6.186159072,-15.23825291
219,will-not-vote,A,susceptible,FALSE,neutral,-2.886349542,-3.966416501
8,will-vote,B,susceptible,FALSE,neutral,-0.47126578,6.398678563
462,will-vote,A,susceptible,FALSE,neutral,-13.23616293,7.848510263
58,will-vote,A,susceptible,FALSE,neutral,-10.38918641,-13.16351375
13,will-vote,B,susceptible,FALSE,neutral,10.98940091,-10.67669904
88,will-not-vote,A,susceptible,FALSE,neutral,-14.92397908,8.276562372
55,will-vote,B,susceptible,FALSE,neutral,3.086566212,11.22602068
54,will-vote,B,susceptible,FALSE,neutral,3.126405458,11.25349446
174,will-vote,A,susceptible,FALSE,neutral,8.207310491,12.85725636
79,will-not-vote,None,susceptible,FALSE,neutral,-9.084138695,1.699490919
38,will-vote,B,susceptible,FALSE,neutral,-15.09388716,-16.32260168
63,will-not-vote,A,susceptible,FALSE,neutral,-2.188016725,16.08845123
122,will-not-vote,A,susceptible,FALSE,neutral,5.61304749,5.912462991
388,will-vote,B,susceptible,FALSE,neutral,-13.85105856,2.092095107
341,will-vote,B,infected,TRUE,partyB,-4.026346112,0.94999916
