who,voting-status,party,sir-state,shared?,content-bias,xcor,ycor
59,will-not-vote,None,susceptible,FALSE,neutral,4.390368014,-15.26992889
449,will-not-vote,A,susceptible,FALSE,neutral,-11.06569662,14.52779004
3,will-vote,B,susceptible,FALSE,neutral,1.579571108,-9.804546082
254,will-vote,B,susceptible,FALSE,neutral,12.3616113,11.07556048
229,will-not-vote,A,susceptible,FALSE,neutral,12.45467513,4.183925218
370,will-vote,B,susceptible,FALSE,neutral,-6.268313862,11.09097996
12,will-not-vote,A,susceptible,FALSE,neutral,1.372390933,2.027067007
325,will-vote,B,susceptible,FALSE,neutral,13.19400762,-1.755221748
266,will-vote,B,susceptible,FALSE,neutral,14.38794103,12.68492757
441,will-not-vote,None,infected,FALSE,neutral,4.733017177,15.19622136
175,will-vote,A,susceptible,FALSE,neutral,-8.007230007,3.737788235
440,will-not-vote,None,susceptible,FALSE,neutral,-15.70049371,-9.530525951
299,will-vote,A,susceptible,FALSE,neutral,-3.909442133,-6.507099766
327,will-not-vote,None,infected,FALSE,neutral,-11.65409063,1.120713651
411,will-vote,A,infected,TRUE,partyA,10.61444445,-11.78190574
53,will-vote,B,susceptible,FALSE,neutral,16.14825473,1.611796183
404,will-vote,B,susceptible,FALSE,neutral,-2.545031353,-4.762004044
118,will-not-vote,None,susceptible,FALSE,neutral,6.681373244,-15.50304365
180,will-not-vote,B,susceptible,FALSE,neutral,-8.327503257,-6.156364572
469,will-not-vote,None,susceptible,FALSE,neutral,-14.85663516,-14.04427482
240,will-vote,B,susceptible,FALSE,neutral,11.18587606,-7.620401211
400,will-not-vote,None,susceptible,FALSE,neutral,-11.46099001,-13.38963876
434,will-not-vote,A,susceptible,FALSE,neutral,-4.649321223,-16.30143464
24,will-vote,B,susceptible,FALSE,neutral,-5.239176972,15.72176497
33,will-not-vote,A,susceptible,FALSE,neutral,14.41457636,-13.33256159
232,will-vote,A,susceptible,FALSE,neutral,-10.99088787,-10.13043119
478,will-vote,A,susceptible,FALSE,neutral,-9.830952164,8.419846261
256,will-vote,B,susceptible,FALSE,neutral,3.52650071,5.858090562
231,will-vote,B,susceptible,FALSE,neutral,-11.70504159,6.870898124
351,will-not-vote,B,susceptible,FALSE,neutral,3.92570648,-5.137047116
454,will-vote,B,susceptible,FALSE,neutral,-4.151628183,-9.625847482
126,will-vote,A,infected,TRUE,partyA,3.788570736,-0.459197509
314,will-vote,B,susceptible,FALSE,neutral,5.294660051,-13.29865915
19,will-vote,A,susceptible,FALSE,neutral,-15.15306612,11.55243385
224,will-not-vote,A,susceptible,FALSE,neutral,-7.485897379,-12.30799045
289,will-not-vote,B,infected,TRUE,partyB,-5.868541144,-5.795563918
479,will-vote,A,infected,TRUE,partyA,-11.68731232,2.009287901
376,will-vote,A,infected,TRUE,partyA,15.30792336,-1.873403768
471,will-vote,B,infected,TRUE,partyB,5.48265362,0.700275402
225,will-vote,A,susceptible,FALSE,neutral,-12.25009073,-10.82585528
371,will-vote,A,susceptible,FALSE,neutral,-11.32946046,-13.92821456
349,will-vote,A,susceptible,FALSE,neutral,12.94970574,-10.67906076
475,will-vote,B,susceptible,FALSE,neutral,-9.503859382,6.304307488
216,will-not-vote,B,susceptible,FALSE,neutral,1.672018087,14.73639877
47,will-vote,A,susceptible,FALSE,neutral,2.05370538,-7.441587763
62,will-vote,A,susceptible,FALSE,neutral,2.806179729,-5.900360957
214,will-vote,A,susceptible,FALSE,neutral,-0.373063386,-4.21525368
46,will-vote,A,infected,TRUE,partyA,-10.55322984,11.18561253
360,will-vote,A,susceptible,FALSE,neutral,-11.35171889,8.505244574
403,will-vote,A,susceptible,FALSE,neutral,9.678459879,11.12822617
393,will-not-vote,None,susceptible,FALSE,neutral,6.245020685,6.278828573
381,will-vote,B,susceptible,FALSE,neutral,-7.406151664,12.30361419
91,will-vote,A,susceptible,FALSE,neutral,0.303053767,-0.485223925
427,will-vote,B,susceptible,FALSE,neutral,-2.597076176,5.277282696
378,will-not-vote,B,susceptible,FALSE,neutral,-14.15958959,-9.383756368
197,will-not-vote,A,infected,TRUE,partyA,2.059584873,-12.92154582
460,will-vote,A,susceptible,FALSE,neutral,-14.37152204,14.33091922
151,will-vote,B,susceptible,FALSE,neutral,-12.73707065,-3.312772077
433,will-vote,A,susceptible,FALSE,neutral,13.6269833,-2.065075003
465,will-not-vote,None,susceptible,FALSE,neutral,-13.40185129,-3.477059362
208,will-vote,B,susceptible,FALSE,neutral,13.12459763,-12.4021462
444,will-not-vote,A,susceptible,FALSE,neutral,6.01996295,9.01986955
2,will-not-vote,B,susceptible,FALSE,neutral,-10.96253422,8.198010666
11,will-vote,A,susceptible,FALSE,neutral,14.86690918,-13.30336949
137,will-vote,B,susceptible,FALSE,neutral,-6.050200571,-15.59058228
307,will-vote,B,susceptible,FALSE,neutral,8.308733881,-3.628520942
166,will-vote,B,susceptible,FALSE,neutral,-2.428607768,3.9494039
354,will-not-vote,B,infected,TRUE,partyB,4.779730225,6.954902037
423,will-not-vote,None,susceptible,FALSE,neutral,0.014651107,14.42392619
470,will-vote,A,susceptible,FALSE,neutral,-0.991748742,15.78360231
484,will-vote,B,susceptible,FALSE,neutral,-4.40402935,13.29605016
200,will-vote,B,susceptible,FALSE,neutral,11.41149234,-11.06924834
42,will-vote,A,susceptible,FALSE,neutral,1.437472371,14.78477742
205,will-vote,A,susceptible,FALSE,neutral,14.48875286,0.154078648
340,will-vote,A,susceptible,FALSE,neutral,-3.39986589,3.9399361
222,will-vote,A,susceptible,FALSE,neutral,3.241994254,3.749206152
274,will-vote,A,susceptible,FALSE,neutral,11.65423731,-9.117842286
324,will-vote,A,susceptible,FALSE,neutral,3.16746591,11.27449647
482,will-vote,B,susceptible,FALSE,neutral,15.42919716,3.353781933
439,will-vote,B,susceptible,FALSE,neutral,-13.3729928,8.370168528
247,will-vote,B,susceptible,FALSE,neutral,-2.607176969,-14.03649469
447,will-vote,A,susceptible,FALSE,neutral,-5.538159889,11.48710655
201,will-vote,A,susceptible,FALSE,neutral,4.020362971,-10.38521099
69,will-vote,B,susceptible,FALSE,neutral,1.159154296,-7.670295918
196,will-vote,B,susceptible,FALSE,neutral,-6.694862873,-8.020631551
117,will-vote,B,susceptible,FALSE,neutral,-8.083087039,-6.23232096
425,will-vote,B,infected,TRUE,partyB,14.28304849,13.52197405
237,will-vote,B,susceptible,FALSE,neutral,9.961874521,-15.54450089
223,will-vote,A,susceptible,FALSE,neutral,4.386864854,6.466587497
322,will-vote,A,susceptible,FALSE,neutral,-1.227599108,-0.258654325
488,will-vote,B,susceptible,FALSE,neutral,-6.679088136,-0.552775696
406,will-vote,A,susceptible,FALSE,neutral,-10.93502066,6.243562782
350,will-not-vote,B,susceptible,FALSE,neutral,5.585246155,16.25734116
310,will-vote,A,susceptible,FALSE,neutral,-4.020945279,-0.917899924
179,will-not-vote,None,susceptible,FALSE,neutral,1.234444421,-12.61180033
17,will-vote,B,susceptible,FALSE,neutral,-11.15605514,-10.05318253
204,will-vote,A,susceptible,FALSE,neutral,-15.61075448,-3.88093598
339,will-vote,B,susceptible,FALSE,neutral,11.29774829,-10.90246452
21,will-vote,A,susceptible,FALSE,neutral,7.897684003,13.29054581
132,will-vote,B,infected,TRUE,partyB,5.376788514,6.23590866
107,will-not-vote,A,susceptible,FALSE,neutral,-12.16923928,10.21381245
66,will-not-vote,B,susceptible,FALSE,neutral,-12.26107738,-12.40702792
102,will-not-vote,B,susceptible,FALSE,neutral,-13.26851603,-11.95035074
309,will-not-vote,A,susceptible,FALSE,neutral,-15.69510203,13.49029804
141,will-vote,A,susceptible,FALSE,neutral,-10.36013796,0.303976959
362,will-not-vote,A,susceptible,FALSE,neutral,6.386702121,-14.36056028
318,will-vote,B,susceptible,FALSE,neutral,11.00164642,15.78878942
293,will-vote,B,infected,TRUE,partyB,0.24654886,-12.1581762
35,will-vote,A,susceptible,FALSE,neutral,4.112735172,10.27944517
297,will-not-vote,B,susceptible,FALSE,neutral,-4.711625551,5.468870256
189,will-vote,A,susceptible,FALSE,neutral,-5.635790696,6.603954514
283,will-vote,A,susceptible,FALSE,neutral,14.25916305,-14.22526539
455,will-vote,A,susceptible,FALSE,neutral,-12.6354857,10.23413741
70,will-vote,A,susceptible,FALSE,neutral,4.412658948,3.227067309
375,will-not-vote,A,susceptible,FALSE,neutral,-13.96604627,6.931890144
155,will-vote,A,susceptible,FALSE,neutral,-13.91915161,9.007467332
306,will-vote,A,susceptible,FALSE,neutral,8.930557022,0.895979373
428,will-vote,A,susceptible,FALSE,neutral,-4.709784625,-11.19387584
49,will-vote,B,susceptible,FALSE,neutral,5.515573751,2.121392901
164,will-not-vote,B,susceptible,FALSE,neutral,-0.562918853,13.78854611
108,will-not-vote,B,susceptible,FALSE,neutral,-3.203902697,-9.190538037
92,will-vote,A,susceptible,FALSE,neutral,9.201659754,12.23025654
10,will-vote,B,susceptible,FALSE,neutral,-5.408965301,-5.546828594
101,will-not-vote,None,susceptible,FALSE,neutral,9.089277414,10.72333638
96,will-vote,B,susceptible,FALSE,neutral,-10.24818718,-11.60502405
127,will-vote,B,susceptible,FALSE,neutral,9.884729889,8.222406142
331,will-vote,B,susceptible,FALSE,neutral,-7.82810862,-1.372306806
241,will-vote,A,susceptible,FALSE,neutral,4.634432555,12.06132464
374,will-vote,A,susceptible,FALSE,neutral,9.227155896,-16.34909495
202,will-vote,A,susceptible,FALSE,neutral,-7.931275901,5.202585964
182,will-vote,A,susceptible,FALSE,neutral,6.977906464,11.11354882
22,will-vote,A,susceptible,FALSE,neutral,11.84013077,5.638831894
146,will-vote,A,susceptible,FALSE,neutral,15.19291476,-9.842409585
445,will-vote,B,infected,TRUE,partyB,-6.41275637,-2.357547828
97,will-vote,B,susceptible,FALSE,neutral,-8.226090518,13.79921873
315,will-vote,A,susceptible,FALSE,neutral,-7.741917743,-10.6556407
429,will-vote,A,susceptible,FALSE,neutral,-1.456029199,-10.58933532
383,will-not-vote,None,susceptible,FALSE,neutral,-6.837978014,-4.738229596
357,will-vote,A,susceptible,FALSE,neutral,-5.481564803,-7.324578038
60,will-not-vote,B,susceptible,FALSE,neutral,-2.936648629,-2.666961393
352,will-vote,A,susceptible,FALSE,neutral,1.879283389,-12.04323459
382,will-not-vote,B,susceptible,FALSE,neutral,-11.85917602,-13.22726704
343,will-vote,A,susceptible,FALSE,neutral,-9.87521259,-7.29422397
9,will-vote,B,susceptible,FALSE,neutral,8.742833808,-2.332184063
473,will-vote,A,susceptible,FALSE,neutral,-5.498270261,-13.20089347
368,will-vote,A,susceptible,FALSE,neutral,-9.334565674,-3.221363472
233,will-not-vote,A,infected,TRUE,partyA,-8.521244811,4.064691164
275,will-vote,B,susceptible,FALSE,neutral,6.216220319,6.362969943
481,will-vote,A,susceptible,FALSE,neutral,-11.36065272,3.417937719
65,will-vote,B,infected,TRUE,partyB,2.392293953,15.18343152
305,will-vote,B,infected,TRUE,partyB,-7.622088092,-6.569988243
148,will-vote,A,susceptible,FALSE,neutral,7.274742669,-7.099892783
31,will-vote,A,susceptible,FALSE,neutral,0.069689456,5.255831456
386,will-vote,A,susceptible,FALSE,neutral,-13.07700797,-3.105387923
464,will-not-vote,None,susceptible,FALSE,neutral,-14.62871774,-8.723662418
39,will-not-vote,A,susceptible,FALSE,neutral,8.094668069,-13.1224365
260,will-vote,B,susceptible,FALSE,neutral,4.025773755,10.64068265
157,will-not-vote,B,susceptible,FALSE,neutral,-8.214778543,13.39379563
409,will-vote,B,susceptible,FALSE,neutral,-7.720780621,-14.72580167
414,will-vote,A,susceptible,FALSE,neutral,5.062813199,13.33966287
288,will-not-vote,A,susceptible,FALSE,neutral,-0.598179238,-9.916532031
43,will-vote,A,susceptible,FALSE,neutral,-2.603588442,5.18033045
320,will-vote,B,susceptible,FALSE,neutral,-12.52567014,-0.657771731
168,will-vote,A,susceptible,FALSE,neutral,-1.123608579,2.710495903
51,will-vote,A,susceptible,FALSE,neutral,-15.76508987,-14.52607907
419,will-vote,B,susceptible,FALSE,neutral,10.97762559,6.855922747
187,will-vote,A,susceptible,FALSE,neutral,12.32125007,12.20623699
432,will-vote,B,susceptible,FALSE,neutral,4.019571741,5.287768664
263,will-not-vote,A,susceptible,FALSE,neutral,0.901712011,13.28813746
392,will-vote,A,susceptible,FALSE,neutral,1.495449325,11.04383655
244,will-not-vote,A,susceptible,FALSE,neutral,-6.713647712,-10.94673782
226,will-not-vote,None,susceptible,FALSE,neutral,1.827416804,-4.095514717
265,will-vote,B,susceptible,FALSE,neutral,-14.45652532,12.37462612
64,will-vote,B,susceptible,FALSE,neutral,2.921433404,10.93085305
131,will-vote,B,susceptible,FALSE,neutral,-1.112938887,-4.07056678
81,will-not-vote,None,susceptible,FALSE,neutral,-8.045122316,-5.611421596
435,will-vote,B,susceptible,FALSE,neutral,-3.304458731,-8.468911251
450,will-vote,B,susceptible,FALSE,neutral,2.089334994,10.80766061
366,will-vote,B,susceptible,FALSE,neutral,-3.616912527,-13.49811165
493,will-vote,A,susceptible,FALSE,neutral,2.249670521,-7.514314419
236,will-vote,A,susceptible,FALSE,neutral,6.407786764,-11.04266074
243,will-vote,B,susceptible,FALSE,neutral,-8.361777815,-12.22857448
401,will-not-vote,A,susceptible,FALSE,neutral,13.84099571,7.98081959
308,will-vote,A,susceptible,FALSE,neutral,-6.084669101,11.8938177
480,will-vote,A,susceptible,FALSE,neutral,12.63532143,-10.89388628
32,will-vote,B,susceptible,FALSE,neutral,-10.29639848,-4.633307228
109,will-not-vote,B,susceptible,FALSE,neutral,3.929703874,-9.124337371
467,will-vote,A,susceptible,FALSE,neutral,6.854620626,-2.738549115
499,will-vote,B,infected,TRUE,partyB,12.76297729,2.348804029
136,will-not-vote,B,susceptible,FALSE,neutral,6.112748376,14.30120637
40,will-vote,B,susceptible,FALSE,neutral,8.224989597,0.808156868
269,will-vote,B,susceptible,FALSE,neutral,8.522601244,16.36605221
261,will-vote,A,susceptible,FALSE,neutral,2.655547671,1.071921495
30,will-not-vote,None,susceptible,FALSE,neutral,14.65341038,11.71327029
227,will-not-vote,None,susceptible,FALSE,neutral,2.754747626,10.53688204
286,will-vote,A,susceptible,FALSE,neutral,9.955825192,6.790392117
251,will-vote,B,susceptible,FALSE,neutral,8.158622697,1.708800452
82,will-vote,B,susceptible,FALSE,neutral,14.64751177,-6.11300935
15,will-not-vote,None,infected,FALSE,neutral,11.41801565,10.49868962
217,will-not-vote,None,susceptible,FALSE,neutral,-9.03238879,12.19641944
448,will-vote,B,susceptible,FALSE,neutral,9.328859897,6.860753731
177,will-vote,A,susceptible,FALSE,neutral,-8.439917464,10.01674551
461,will-vote,B,infected,TRUE,partyB,-9.376009067,-12.09285601
298,will-vote,B,susceptible,FALSE,neutral,4.7674763,4.663036241
361,will-not-vote,None,susceptible,FALSE,neutral,-6.879177769,-11.01393283
487,will-not-vote,B,susceptible,FALSE,neutral,11.90627081,4.254509741
248,will-vote,A,susceptible,FALSE,neutral,-13.05130907,8.468891066
181,will-vote,A,susceptible,FALSE,neutral,-5.829306049,-4.638929738
413,will-vote,B,susceptible,FALSE,neutral,7.28859681,-0.820627717
353,will-vote,B,susceptible,FALSE,neutral,-5.711260056,-14.38482706
498,will-vote,B,susceptible,FALSE,neutral,1.582035071,13.37963886
276,will-not-vote,None,susceptible,FALSE,neutral,-9.713763201,-9.745783642
50,will-not-vote,A,susceptible,FALSE,neutral,-13.13357821,8.001211598
203,will-vote,A,susceptible,FALSE,neutral,-12.84368488,-7.047082174
246,will-not-vote,A,susceptible,FALSE,neutral,-8.186246716,-15.00973437
451,will-vote,B,susceptible,FALSE,neutral,-3.164190751,16.25285684
188,will-vote,A,susceptible,FALSE,neutral,3.932470674,4.112302064
48,will-vote,A,susceptible,FALSE,neutral,-12.73066274,2.346448024
253,will-not-vote,None,susceptible,FALSE,neutral,4.779419281,-1.660349476
474,will-vote,B,susceptible,FALSE,neutral,-9.384787531,-13.80172006
313,will-vote,B,infected,TRUE,partyB,6.803909064,1.558388091
302,will-vote,B,susceptible,FALSE,neutral,6.315056083,-12.37577066
190,will-not-vote,A,susceptible,FALSE,neutral,2.656040392,-6.123925088
125,will-vote,A,susceptible,FALSE,neutral,7.574100008,-13.294617
67,will-not-vote,A,susceptible,FALSE,neutral,5.679235039,10.16489724
7,will-not-vote,A,susceptible,FALSE,neutral,3.812435223,-15.43631377
347,will-vote,B,susceptible,FALSE,neutral,14.67427321,10.50342193
85,will-vote,A,susceptible,FALSE,neutral,-7.756245718,-6.688888709
149,will-vote,B,susceptible,FALSE,neutral,-3.181054119,-9.0170662
456,will-vote,B,susceptible,FALSE,neutral,-7.654097411,-3.343950326
420,will-vote,A,susceptible,FALSE,neutral,0.306578141,1.082849033
27,will-vote,A,susceptible,FALSE,neutral,9.877102525,-8.163027576
145,will-vote,B,susceptible,FALSE,neutral,9.649967542,-1.655951928
134,will-vote,A,susceptible,FALSE,neutral,1.170325147,-3.048995161
399,will-not-vote,A,susceptible,FALSE,neutral,10.65521793,1.222702823
26,will-vote,B,susceptible,FALSE,neutral,-15.87956958,-2.376135803
73,will-vote,A,susceptible,FALSE,neutral,-4.121429085,-9.897121651
397,will-vote,A,susceptible,FALSE,neutral,0.767509094,-15.54312742
250,will-vote,A,susceptible,FALSE,neutral,6.702162963,-4.168521737
34,will-not-vote,None,susceptible,FALSE,neutral,15.9315176,1.058942248
144,will-vote,B,susceptible,FALSE,neutral,-3.10287119,-1.076092954
111,will-vote,B,susceptible,FALSE,neutral,6.627343113,14.43299235
139,will-vote,B,susceptible,FALSE,neutral,5.625353274,-5.498071467
28,will-vote,A,susceptible,FALSE,neutral,0.035167735,-7.190797366
284,will-vote,B,susceptible,FALSE,neutral,-1.517086535,-13.08457575
158,will-vote,A,susceptible,FALSE,neutral,9.925418263,-16.09743979
431,will-vote,A,susceptible,FALSE,neutral,-11.70513084,16.01106167
29,will-vote,A,infected,TRUE,partyA,10.86366751,-5.163889081
142,will-vote,B,susceptible,FALSE,neutral,-11.76267546,-1.655678048
372,will-vote,B,susceptible,FALSE,neutral,-9.82192118,13.06629875
391,will-vote,B,susceptible,FALSE,neutral,-13.373525,-16.11555543
